WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_164048-tkhijm6n
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:25<456:23:28, 25.24s/it]
  0%|          | 2/65104 [00:26<198:12:35, 10.96s/it]
 16%|█▌        | 10517/65104 [4:03:02<13:04:07,  1.16it/s]
 16%|█▌        | 10518/65104 [4:03:03<13:40:18,  1.11it/s]
 16%|█▌        | 10519/65104 [4:03:04<13:32:17,  1.12it/s]
 16%|█▌        | 10520/65104 [4:03:05<14:04:05,  1.08it/s]
 16%|█▌        | 10521/65104 [4:03:05<12:14:50,  1.24it/s]
 16%|█▌        | 10522/65104 [4:03:06<10:37:02,  1.43it/s]
 16%|█▌        | 10523/65104 [4:03:06<9:28:13,  1.60it/s] 
 16%|█▌        | 10524/65104 [4:03:07<10:29:50,  1.44it/s]
 16%|█▌        | 10525/65104 [4:03:08<11:48:25,  1.28it/s]
 16%|█▌        | 10526/65104 [4:03:09<12:16:40,  1.23it/s]
 16%|█▌        | 10527/65104 [4:03:10<12:51:31,  1.18it/s]
 16%|█▌        | 10528/65104 [4:03:11<13:14:40,  1.14it/s]
 16%|█▌        | 10529/65104 [4:03:12<13:19:49,  1.14it/s]
 16%|█▌        | 10530/65104 [4:03:13<13:48:45,  1.10it/s]
 16%|█▌        | 10531/65104 [4:03:14<13:12:40,  1.15it/s]
 16%|█▌        | 10532/65104 [4:03:14<11:17:38,  1.34it/s]
 16%|█▌        | 10533/65104 [4:03:14<9:56:55,  1.52it/s] 
 16%|█▌        | 10534/65104 [4:03:15<10:00:46,  1.51it/s]
 16%|█▌        | 10535/65104 [4:03:16<11:34:14,  1.31it/s]
 16%|█▌        | 10536/65104 [4:03:17<12:02:16,  1.26it/s]
 16%|█▌        | 10537/65104 [4:03:18<12:58:28,  1.17it/s]
 16%|█▌        | 10538/65104 [4:03:19<12:47:09,  1.19it/s]
 16%|█▌        | 10539/65104 [4:03:20<13:28:17,  1.13it/s]
 16%|█▌        | 10540/65104 [4:03:21<13:27:28,  1.13it/s]
 16%|█▌        | 10541/65104 [4:03:22<13:58:58,  1.08it/s]
 16%|█▌        | 10542/65104 [4:03:22<11:49:40,  1.28it/s]
 16%|█▌        | 10543/65104 [4:03:23<10:19:30,  1.47it/s]
 16%|█▌        | 10544/65104 [4:03:23<9:55:07,  1.53it/s] 
 16%|█▌        | 10545/65104 [4:03:24<11:25:51,  1.33it/s]
 16%|█▌        | 10546/65104 [4:03:25<11:52:58,  1.28it/s]
 16%|█▌        | 10547/65104 [4:03:26<12:48:15,  1.18it/s]
 16%|█▌        | 10548/65104 [4:03:27<12:52:04,  1.18it/s]
 16%|█▌        | 10549/65104 [4:03:28<13:31:02,  1.12it/s]
 16%|█▌        | 10550/65104 [4:03:29<13:24:19,  1.13it/s]
 16%|█▌        | 10551/65104 [4:03:30<13:53:37,  1.09it/s]
 16%|█▌        | 10552/65104 [4:03:30<11:45:50,  1.29it/s]
 16%|█▌        | 10553/65104 [4:03:31<10:16:52,  1.47it/s]
 16%|█▌        | 10554/65104 [4:03:31<9:59:26,  1.52it/s] 
 16%|█▌        | 10555/65104 [4:03:32<11:31:44,  1.31it/s]
 16%|█▌        | 10556/65104 [4:03:33<11:52:53,  1.28it/s]
 16%|█▌        | 10557/65104 [4:03:34<12:50:30,  1.18it/s]
 16%|█▌        | 10558/65104 [4:03:35<12:48:09,  1.18it/s]
 16%|█▌        | 10559/65104 [4:03:36<13:29:48,  1.12it/s]
 16%|█▌        | 10560/65104 [4:03:37<13:18:09,  1.14it/s]
 16%|█▌        | 10561/65104 [4:03:38<13:53:24,  1.09it/s]
 16%|█▌        | 10562/65104 [4:03:38<12:00:00,  1.26it/s]
 16%|█▌        | 10563/65104 [4:03:39<10:28:01,  1.45it/s]
 16%|█▌        | 10564/65104 [4:03:39<9:22:34,  1.62it/s] 
 16%|█▌        | 10565/65104 [4:03:40<10:37:36,  1.43it/s]
 16%|█▌        | 10566/65104 [4:03:41<11:36:48,  1.30it/s]
 16%|█▌        | 10567/65104 [4:03:42<12:23:51,  1.22it/s]
 16%|█▌        | 10568/65104 [4:03:43<12:42:03,  1.19it/s]
 16%|█▌        | 10569/65104 [4:03:44<13:19:07,  1.14it/s]
 16%|█▌        | 10570/65104 [4:03:45<13:17:43,  1.14it/s]
 16%|█▌        | 10571/65104 [4:03:46<13:51:37,  1.09it/s]
 16%|█▌        | 10572/65104 [4:03:46<12:58:34,  1.17it/s]
 16%|█▌        | 10573/65104 [4:03:47<11:07:49,  1.36it/s]
 16%|█▌        | 10574/65104 [4:03:47<9:49:45,  1.54it/s] 
 16%|█▌        | 10575/65104 [4:03:48<10:16:58,  1.47it/s]
 16%|█▌        | 10576/65104 [4:03:49<11:44:48,  1.29it/s]
 16%|█▌        | 10577/65104 [4:03:50<12:09:36,  1.25it/s]
 16%|█▌        | 10578/65104 [4:03:51<13:03:35,  1.16it/s]
 16%|█▌        | 10579/65104 [4:03:52<13:04:17,  1.16it/s]
 16%|█▋        | 10580/65104 [4:03:53<13:34:54,  1.12it/s]
 16%|█▋        | 10581/65104 [4:03:54<13:34:37,  1.12it/s]
 16%|█▋        | 10582/65104 [4:03:54<13:27:48,  1.12it/s]
 16%|█▋        | 10583/65104 [4:03:55<11:28:20,  1.32it/s]
 16%|█▋        | 10584/65104 [4:03:55<10:05:19,  1.50it/s]
 16%|█▋        | 10585/65104 [4:03:56<11:27:33,  1.32it/s]
 16%|█▋        | 10586/65104 [4:03:57<12:35:03,  1.20it/s]
 16%|█▋        | 10587/65104 [4:03:58<13:20:34,  1.13it/s]
 16%|█▋        | 10588/65104 [4:03:59<13:16:51,  1.14it/s]
 16%|█▋        | 10589/65104 [4:04:00<13:50:22,  1.09it/s]
 16%|█▋        | 10590/65104 [4:04:01<14:13:51,  1.06it/s]
 16%|█▋        | 10591/65104 [4:04:02<14:29:25,  1.05it/s]
 16%|█▋        | 10592/65104 [4:04:03<14:07:12,  1.07it/s]
 16%|█▋        | 10593/65104 [4:04:04<14:24:57,  1.05it/s]
 16%|█▋        | 10594/65104 [4:04:05<14:39:29,  1.03it/s]
 16%|█▋        | 10595/65104 [4:04:06<14:14:28,  1.06it/s]
 16%|█▋        | 10596/65104 [4:04:07<14:31:52,  1.04it/s]
 16%|█▋        | 10597/65104 [4:04:08<14:43:20,  1.03it/s]
 16%|█▋        | 10598/65104 [4:04:09<14:40:15,  1.03it/s]
 16%|█▋        | 10599/65104 [4:04:09<12:19:19,  1.23it/s]
 16%|█▋        | 10600/65104 [4:04:10<10:45:49,  1.41it/s]
 16%|█▋        | 10601/65104 [4:04:11<12:04:19,  1.25it/s]
 16%|█▋        | 10602/65104 [4:04:12<12:59:42,  1.17it/s]
 16%|█▋        | 10603/65104 [4:04:13<13:38:52,  1.11it/s]
 16%|█▋        | 10604/65104 [4:04:14<13:26:12,  1.13it/s]
 16%|█▋        | 10605/65104 [4:04:15<13:56:08,  1.09it/s]
 16%|█▋        | 10606/65104 [4:04:16<14:17:36,  1.06it/s]
 16%|█▋        | 10607/65104 [4:04:17<14:19:50,  1.06it/s]
 16%|█▋        | 10608/65104 [4:04:18<14:09:24,  1.07it/s]
 16%|█▋        | 10609/65104 [4:04:19<14:26:25,  1.05it/s]
 16%|█▋        | 10610/65104 [4:04:20<14:39:22,  1.03it/s]
 16%|█▋        | 10611/65104 [4:04:20<14:13:46,  1.06it/s]
 16%|█▋        | 10612/65104 [4:04:21<14:31:26,  1.04it/s]
 16%|█▋        | 10613/65104 [4:04:22<14:43:51,  1.03it/s]
 16%|█▋        | 10614/65104 [4:04:23<14:33:32,  1.04it/s]
 16%|█▋        | 10615/65104 [4:04:24<12:14:36,  1.24it/s]
 16%|█▋        | 10616/65104 [4:04:24<10:36:45,  1.43it/s]
 16%|█▋        | 10617/65104 [4:04:25<10:14:42,  1.48it/s]
 16%|█▋        | 10618/65104 [4:04:26<11:42:16,  1.29it/s]
 16%|█▋        | 10619/65104 [4:04:27<12:44:05,  1.19it/s]
 16%|█▋        | 10620/65104 [4:04:28<13:28:21,  1.12it/s]
 16%|█▋        | 10621/65104 [4:04:29<13:22:04,  1.13it/s]
 16%|█▋        | 10622/65104 [4:04:30<13:53:56,  1.09it/s]
 16%|█▋        | 10623/65104 [4:04:31<14:15:47,  1.06it/s]
 16%|█▋        | 10624/65104 [4:04:32<13:49:25,  1.09it/s]
 16%|█▋        | 10625/65104 [4:04:33<14:12:47,  1.06it/s]
 16%|█▋        | 10626/65104 [4:04:34<14:30:14,  1.04it/s]
 16%|█▋        | 10627/65104 [4:04:35<14:41:55,  1.03it/s]
 16%|█▋        | 10628/65104 [4:04:35<14:16:06,  1.06it/s]
 16%|█▋        | 10629/65104 [4:04:36<14:34:33,  1.04it/s]
 16%|█▋        | 10630/65104 [4:04:38<14:46:08,  1.02it/s]
 16%|█▋        | 10631/65104 [4:04:38<13:54:09,  1.09it/s]
 16%|█▋        | 10632/65104 [4:04:39<11:47:01,  1.28it/s]
 16%|█▋        | 10633/65104 [4:04:39<10:17:37,  1.47it/s]
 16%|█▋        | 10634/65104 [4:04:40<9:30:52,  1.59it/s] 
 16%|█▋        | 10635/65104 [4:04:41<11:12:37,  1.35it/s]
 16%|█▋        | 10636/65104 [4:04:42<12:23:08,  1.22it/s]
 16%|█▋        | 10637/65104 [4:04:43<13:13:50,  1.14it/s]
 16%|█▋        | 10638/65104 [4:04:44<13:09:36,  1.15it/s]
 16%|█▋        | 10639/65104 [4:04:45<13:44:50,  1.10it/s]
 16%|█▋        | 10640/65104 [4:04:46<14:09:34,  1.07it/s]
 16%|█▋        | 10641/65104 [4:04:46<14:03:25,  1.08it/s]
 16%|█▋        | 10642/65104 [4:04:47<14:10:16,  1.07it/s]
 16%|█▋        | 10643/65104 [4:04:48<14:27:27,  1.05it/s]
 16%|█▋        | 10644/65104 [4:04:49<14:38:22,  1.03it/s]
 16%|█▋        | 10645/65104 [4:04:50<14:12:01,  1.07it/s]
 16%|█▋        | 10646/65104 [4:04:51<14:30:01,  1.04it/s]
 16%|█▋        | 10647/65104 [4:04:52<14:42:01,  1.03it/s]
 16%|█▋        | 10648/65104 [4:04:53<14:16:45,  1.06it/s]
 16%|█▋        | 10649/65104 [4:04:54<12:03:09,  1.26it/s]
 16%|█▋        | 10650/65104 [4:04:54<10:27:55,  1.45it/s]
 16%|█▋        | 10651/65104 [4:04:55<10:00:17,  1.51it/s]
 16%|█▋        | 10652/65104 [4:04:56<11:32:46,  1.31it/s]
 16%|█▋        | 10653/65104 [4:04:57<12:37:18,  1.20it/s]
 16%|█▋        | 10654/65104 [4:04:58<13:22:18,  1.13it/s]
 16%|█▋        | 10655/65104 [4:04:59<13:16:12,  1.14it/s]
 16%|█▋        | 10656/65104 [4:05:00<13:49:36,  1.09it/s]
 16%|█▋        | 10657/65104 [4:05:01<14:13:27,  1.06it/s]
 16%|█▋        | 10658/65104 [4:05:01<13:52:47,  1.09it/s]
 16%|█▋        | 10659/65104 [4:05:02<14:14:27,  1.06it/s]
 16%|█▋        | 10660/65104 [4:05:03<14:30:49,  1.04it/s]
 16%|█▋        | 10661/65104 [4:05:04<14:41:33,  1.03it/s]
 16%|█▋        | 10662/65104 [4:05:05<14:14:42,  1.06it/s]
 16%|█▋        | 10663/65104 [4:05:06<14:33:28,  1.04it/s]
 16%|█▋        | 10664/65104 [4:05:07<14:44:09,  1.03it/s]
 16%|█▋        | 10665/65104 [4:05:08<13:53:23,  1.09it/s]
 16%|█▋        | 10666/65104 [4:05:09<11:46:29,  1.28it/s]
 16%|█▋        | 10667/65104 [4:05:09<10:18:46,  1.47it/s]
 16%|█▋        | 10668/65104 [4:05:10<10:58:45,  1.38it/s]
 16%|█▋        | 10669/65104 [4:05:11<12:13:09,  1.24it/s]
 16%|█▋        | 10670/65104 [4:05:12<13:05:03,  1.16it/s]
 16%|█▋        | 10671/65104 [4:05:13<13:03:52,  1.16it/s]
 16%|█▋        | 10672/65104 [4:05:14<13:42:18,  1.10it/s]
 16%|█▋        | 10673/65104 [4:05:15<14:07:57,  1.07it/s]
 16%|█▋        | 10674/65104 [4:05:16<14:27:20,  1.05it/s]
 16%|█▋        | 10675/65104 [4:05:17<14:03:08,  1.08it/s]
 16%|█▋        | 10676/65104 [4:05:18<14:23:42,  1.05it/s]
 16%|█▋        | 10677/65104 [4:05:19<14:37:28,  1.03it/s]
 16%|█▋        | 10678/65104 [4:05:19<14:28:20,  1.04it/s]
 16%|█▋        | 10679/65104 [4:05:20<14:21:11,  1.05it/s]
 16%|█▋        | 10680/65104 [4:05:21<14:35:48,  1.04it/s]
 16%|█▋        | 10681/65104 [4:05:22<14:47:01,  1.02it/s]
 16%|█▋        | 10682/65104 [4:05:23<12:56:41,  1.17it/s]
 16%|█▋        | 10683/65104 [4:05:23<11:06:01,  1.36it/s]
 16%|█▋        | 10684/65104 [4:05:24<9:51:31,  1.53it/s] 
 16%|█▋        | 10685/65104 [4:05:25<10:31:18,  1.44it/s]
 16%|█▋        | 10686/65104 [4:05:26<11:54:14,  1.27it/s]
 16%|█▋        | 10687/65104 [4:05:27<12:51:30,  1.18it/s]
 16%|█▋        | 10688/65104 [4:05:28<12:52:55,  1.17it/s]
 16%|█▋        | 10689/65104 [4:05:29<13:33:26,  1.11it/s]
 16%|█▋        | 10690/65104 [4:05:30<14:01:59,  1.08it/s]
 16%|█▋        | 10691/65104 [4:05:31<14:21:32,  1.05it/s]
 16%|█▋        | 10692/65104 [4:05:31<13:57:27,  1.08it/s]
 16%|█▋        | 10693/65104 [4:05:32<14:18:46,  1.06it/s]
 16%|█▋        | 10694/65104 [4:05:33<14:35:01,  1.04it/s]
 16%|█▋        | 10695/65104 [4:05:34<14:34:22,  1.04it/s]
 16%|█▋        | 10696/65104 [4:05:35<14:19:54,  1.05it/s]
 16%|█▋        | 10697/65104 [4:05:36<14:36:53,  1.03it/s]
 16%|█▋        | 10698/65104 [4:05:37<14:48:46,  1.02it/s]
 16%|█▋        | 10699/65104 [4:05:38<13:00:46,  1.16it/s]
 16%|█▋        | 10700/65104 [4:05:38<11:09:09,  1.36it/s]
 16%|█▋        | 10701/65104 [4:05:39<9:50:47,  1.53it/s] 
 16%|█▋        | 10702/65104 [4:05:40<11:06:00,  1.36it/s]
 16%|█▋        | 10703/65104 [4:05:41<12:20:04,  1.23it/s]
 16%|█▋        | 10704/65104 [4:05:42<13:09:59,  1.15it/s]
 16%|█▋        | 10705/65104 [4:05:43<13:08:05,  1.15it/s]
 16%|█▋        | 10706/65104 [4:05:44<13:43:10,  1.10it/s]
 16%|█▋        | 10707/65104 [4:05:45<14:08:34,  1.07it/s]
 16%|█▋        | 10708/65104 [4:05:46<14:26:35,  1.05it/s]
 16%|█▋        | 10709/65104 [4:05:47<14:03:17,  1.08it/s]
 16%|█▋        | 10710/65104 [4:05:48<14:22:29,  1.05it/s]
 16%|█▋        | 10711/65104 [4:05:48<14:34:46,  1.04it/s]
 16%|█▋        | 10712/65104 [4:05:49<14:10:59,  1.07it/s]
 16%|█▋        | 10713/65104 [4:05:50<14:29:01,  1.04it/s]
 16%|█▋        | 10714/65104 [4:05:51<14:40:53,  1.03it/s]
 16%|█▋        | 10715/65104 [4:05:52<14:47:28,  1.02it/s]
 16%|█▋        | 10716/65104 [4:05:53<12:23:19,  1.22it/s]
 16%|█▋        | 10717/65104 [4:05:53<10:42:26,  1.41it/s]
 16%|█▋        | 10718/65104 [4:05:54<9:56:20,  1.52it/s] 
 16%|█▋        | 10719/65104 [4:05:55<11:30:01,  1.31it/s]
 16%|█▋        | 10720/65104 [4:05:56<12:35:17,  1.20it/s]
 16%|█▋        | 10721/65104 [4:05:57<13:20:22,  1.13it/s]
 16%|█▋        | 10722/65104 [4:05:58<13:14:26,  1.14it/s]
 16%|█▋        | 10723/65104 [4:05:59<13:48:15,  1.09it/s]
 16%|█▋        | 10724/65104 [4:06:00<14:11:27,  1.06it/s]
 16%|█▋        | 10725/65104 [4:06:01<13:57:24,  1.08it/s]
 16%|█▋        | 10726/65104 [4:06:02<14:13:47,  1.06it/s]
 16%|█▋        | 10727/65104 [4:06:03<14:30:29,  1.04it/s]
 16%|█▋        | 10728/65104 [4:06:04<14:41:29,  1.03it/s]
 16%|█▋        | 10729/65104 [4:06:04<14:14:56,  1.06it/s]
 16%|█▋        | 10730/65104 [4:06:05<14:30:52,  1.04it/s]
 16%|█▋        | 10731/65104 [4:06:06<14:42:11,  1.03it/s]
 16%|█▋        | 10732/65104 [4:06:07<14:07:57,  1.07it/s]
 16%|█▋        | 10733/65104 [4:06:08<11:55:59,  1.27it/s]
 16%|█▋        | 10734/65104 [4:06:08<10:22:46,  1.46it/s]
 16%|█▋        | 10735/65104 [4:06:09<9:27:54,  1.60it/s] 
 16%|█▋        | 10736/65104 [4:06:10<11:09:21,  1.35it/s]
 16%|█▋        | 10737/65104 [4:06:11<12:19:27,  1.23it/s]
 16%|█▋        | 10738/65104 [4:06:12<13:09:13,  1.15it/s]
 16%|█▋        | 10739/65104 [4:06:13<13:07:38,  1.15it/s]
 16%|█▋        | 10740/65104 [4:06:14<13:43:35,  1.10it/s]
 16%|█▋        | 10741/65104 [4:06:15<14:08:45,  1.07it/s]
 16%|█▋        | 10742/65104 [4:06:15<14:09:15,  1.07it/s]
 17%|█▋        | 10743/65104 [4:06:16<14:05:31,  1.07it/s]
 17%|█▋        | 10744/65104 [4:06:17<14:23:32,  1.05it/s]
 17%|█▋        | 10745/65104 [4:06:18<14:37:14,  1.03it/s]
 17%|█▋        | 10746/65104 [4:06:19<14:12:10,  1.06it/s]
 17%|█▋        | 10747/65104 [4:06:20<14:27:38,  1.04it/s]
 17%|█▋        | 10748/65104 [4:06:21<14:40:54,  1.03it/s]
 17%|█▋        | 10749/65104 [4:06:22<14:23:18,  1.05it/s]
 17%|█▋        | 10750/65104 [4:06:23<12:07:40,  1.24it/s]
 17%|█▋        | 10751/65104 [4:06:23<10:30:59,  1.44it/s]
 17%|█▋        | 10752/65104 [4:06:24<10:07:55,  1.49it/s]
 17%|█▋        | 10753/65104 [4:06:25<11:35:26,  1.30it/s]
 17%|█▋        | 10754/65104 [4:06:26<12:40:57,  1.19it/s]
 17%|█▋        | 10755/65104 [4:06:27<13:24:47,  1.13it/s]
 17%|█▋        | 10756/65104 [4:06:28<13:17:54,  1.14it/s]
 17%|█▋        | 10757/65104 [4:06:29<13:50:11,  1.09it/s]
 17%|█▋        | 10758/65104 [4:06:30<14:12:45,  1.06it/s]
 17%|█▋        | 10759/65104 [4:06:30<13:49:24,  1.09it/s]
 17%|█▋        | 10760/65104 [4:06:31<14:12:02,  1.06it/s]
 17%|█▋        | 10761/65104 [4:06:32<14:27:31,  1.04it/s]
 17%|█▋        | 10762/65104 [4:06:33<14:39:08,  1.03it/s]
 17%|█▋        | 10763/65104 [4:06:34<14:13:27,  1.06it/s]
 17%|█▋        | 10764/65104 [4:06:35<14:31:21,  1.04it/s]
 17%|█▋        | 10765/65104 [4:06:36<14:42:17,  1.03it/s]
 17%|█▋        | 10766/65104 [4:06:37<13:47:00,  1.10it/s]
 17%|█▋        | 10767/65104 [4:06:38<11:41:21,  1.29it/s]
 17%|█▋        | 10768/65104 [4:06:38<10:12:55,  1.48it/s]
 17%|█▋        | 10769/65104 [4:06:39<10:45:54,  1.40it/s]
 17%|█▋        | 10770/65104 [4:06:40<12:05:06,  1.25it/s]
 17%|█▋        | 10771/65104 [4:06:41<12:59:13,  1.16it/s]
 17%|█▋        | 10772/65104 [4:06:42<12:59:22,  1.16it/s]
 17%|█▋        | 10773/65104 [4:06:43<13:38:14,  1.11it/s]
 17%|█▋        | 10774/65104 [4:06:44<14:06:00,  1.07it/s]
 17%|█▋        | 10775/65104 [4:06:45<14:23:57,  1.05it/s]
 17%|█▋        | 10776/65104 [4:06:46<14:00:04,  1.08it/s]
 17%|█▋        | 10777/65104 [4:06:47<14:20:35,  1.05it/s]
 17%|█▋        | 10778/65104 [4:06:48<14:34:27,  1.04it/s]
 17%|█▋        | 10779/65104 [4:06:48<14:30:38,  1.04it/s]
 17%|█▋        | 10780/65104 [4:06:49<14:17:50,  1.06it/s]
 17%|█▋        | 10781/65104 [4:06:50<14:34:23,  1.04it/s]
 17%|█▋        | 10782/65104 [4:06:51<14:47:07,  1.02it/s]
 17%|█▋        | 10783/65104 [4:06:52<13:03:56,  1.15it/s]
 17%|█▋        | 10784/65104 [4:06:52<11:11:09,  1.35it/s]
 17%|█▋        | 10785/65104 [4:06:53<9:52:36,  1.53it/s] 
 17%|█▋        | 10786/65104 [4:06:54<10:38:53,  1.42it/s]
 17%|█▋        | 10787/65104 [4:06:55<11:58:37,  1.26it/s]
 17%|█▋        | 10788/65104 [4:06:56<12:54:47,  1.17it/s]
 17%|█▋        | 10789/65104 [4:06:57<12:57:28,  1.16it/s]
 17%|█▋        | 10790/65104 [4:06:58<13:35:59,  1.11it/s]
 17%|█▋        | 10791/65104 [4:06:59<14:04:18,  1.07it/s]
 17%|█▋        | 10792/65104 [4:07:00<14:25:11,  1.05it/s]
 17%|█▋        | 10793/65104 [4:07:00<13:59:20,  1.08it/s]
 17%|█▋        | 10794/65104 [4:07:01<14:19:42,  1.05it/s]
 17%|█▋        | 10795/65104 [4:07:02<14:33:44,  1.04it/s]
 17%|█▋        | 10796/65104 [4:07:03<14:18:55,  1.05it/s]
 17%|█▋        | 10797/65104 [4:07:04<14:25:41,  1.05it/s]
 17%|█▋        | 10798/65104 [4:07:05<14:38:31,  1.03it/s]
 17%|█▋        | 10799/65104 [4:07:06<14:48:23,  1.02it/s]
 17%|█▋        | 10800/65104 [4:07:07<12:47:59,  1.18it/s]
 17%|█▋        | 10801/65104 [4:07:07<10:59:48,  1.37it/s]
 17%|█▋        | 10802/65104 [4:07:08<9:44:32,  1.55it/s] 
 17%|█▋        | 10803/65104 [4:07:09<11:18:06,  1.33it/s]
 17%|█▋        | 10804/65104 [4:07:10<12:25:54,  1.21it/s]
 17%|█▋        | 10805/65104 [4:07:11<13:14:08,  1.14it/s]
 17%|█▋        | 10806/65104 [4:07:12<13:12:30,  1.14it/s]
 17%|█▋        | 10807/65104 [4:07:13<13:45:23,  1.10it/s]
 17%|█▋        | 10808/65104 [4:07:14<14:09:20,  1.07it/s]
 17%|█▋        | 10809/65104 [4:07:15<14:18:28,  1.05it/s]
 17%|█▋        | 10810/65104 [4:07:16<14:01:54,  1.07it/s]
 17%|█▋        | 10811/65104 [4:07:17<14:21:43,  1.05it/s]
 17%|█▋        | 10812/65104 [4:07:18<14:35:16,  1.03it/s]
 17%|█▋        | 10813/65104 [4:07:18<14:10:34,  1.06it/s]
 17%|█▋        | 10814/65104 [4:07:19<14:29:33,  1.04it/s]
 17%|█▋        | 10815/65104 [4:07:20<14:43:38,  1.02it/s]
 17%|█▋        | 10816/65104 [4:07:21<14:38:12,  1.03it/s]
 17%|█▋        | 10817/65104 [4:07:22<12:17:08,  1.23it/s]
 17%|█▋        | 10818/65104 [4:07:22<10:37:59,  1.42it/s]
 17%|█▋        | 10819/65104 [4:07:23<9:29:10,  1.59it/s] 
 17%|█▋        | 10820/65104 [4:07:24<10:56:32,  1.38it/s]
 17%|█▋        | 10821/65104 [4:07:25<12:11:10,  1.24it/s]
 17%|█▋        | 10822/65104 [4:07:26<13:03:50,  1.15it/s]
 17%|█▋        | 10823/65104 [4:07:27<13:03:54,  1.15it/s]
 17%|█▋        | 10824/65104 [4:07:28<13:39:58,  1.10it/s]
 17%|█▋        | 10825/65104 [4:07:29<14:05:30,  1.07it/s]
 17%|█▋        | 10826/65104 [4:07:30<14:24:04,  1.05it/s]
 17%|█▋        | 10827/65104 [4:07:30<13:54:06,  1.08it/s]
 17%|█▋        | 10828/65104 [4:07:31<14:16:17,  1.06it/s]
 17%|█▋        | 10829/65104 [4:07:32<14:31:29,  1.04it/s]
 17%|█▋        | 10830/65104 [4:07:33<14:02:41,  1.07it/s]
 17%|█▋        | 10831/65104 [4:07:34<14:22:30,  1.05it/s]
 17%|█▋        | 10832/65104 [4:07:35<14:36:18,  1.03it/s]
 17%|█▋        | 10833/65104 [4:07:36<14:46:40,  1.02it/s]
 17%|█▋        | 10834/65104 [4:07:37<12:25:57,  1.21it/s]
 17%|█▋        | 10835/65104 [4:07:37<10:44:19,  1.40it/s]
 17%|█▋        | 10836/65104 [4:07:38<9:32:44,  1.58it/s] 
 17%|█▋        | 10837/65104 [4:07:38<10:27:02,  1.44it/s]
 17%|█▋        | 10838/65104 [4:07:39<11:50:06,  1.27it/s]
 17%|█▋        | 10839/65104 [4:07:40<12:47:49,  1.18it/s]
 17%|█▋        | 10840/65104 [4:07:41<12:50:51,  1.17it/s]
 17%|█▋        | 10841/65104 [4:07:42<13:31:59,  1.11it/s]
 17%|█▋        | 10842/65104 [4:07:43<13:58:35,  1.08it/s]
 17%|█▋        | 10843/65104 [4:07:44<14:19:23,  1.05it/s]
 17%|█▋        | 10844/65104 [4:07:45<13:56:12,  1.08it/s]
 17%|█▋        | 10845/65104 [4:07:46<14:15:38,  1.06it/s]
 17%|█▋        | 10846/65104 [4:07:47<14:28:22,  1.04it/s]
 17%|█▋        | 10847/65104 [4:07:48<14:19:02,  1.05it/s]
 17%|█▋        | 10848/65104 [4:07:49<14:17:41,  1.05it/s]
 17%|█▋        | 10849/65104 [4:07:50<14:32:04,  1.04it/s]
 17%|█▋        | 10850/65104 [4:07:51<14:43:41,  1.02it/s]
 17%|█▋        | 10851/65104 [4:07:52<12:51:43,  1.17it/s]
 17%|█▋        | 10852/65104 [4:07:52<11:02:14,  1.37it/s]
 17%|█▋        | 10853/65104 [4:07:53<9:44:41,  1.55it/s] 
 17%|█▋        | 10854/65104 [4:07:53<10:52:27,  1.39it/s]
 17%|█▋        | 10855/65104 [4:07:54<12:08:01,  1.24it/s]
 17%|█▋        | 10856/65104 [4:07:55<13:00:37,  1.16it/s]
 17%|█▋        | 10857/65104 [4:07:56<12:52:53,  1.17it/s]
 17%|█▋        | 10858/65104 [4:07:57<13:32:28,  1.11it/s]
 17%|█▋        | 10859/65104 [4:07:58<14:00:53,  1.08it/s]
 17%|█▋        | 10860/65104 [4:07:59<14:18:57,  1.05it/s]
 17%|█▋        | 10861/65104 [4:08:00<13:56:58,  1.08it/s]
 17%|█▋        | 10862/65104 [4:08:01<14:16:15,  1.06it/s]
 17%|█▋        | 10863/65104 [4:08:02<14:31:25,  1.04it/s]
 17%|█▋        | 10864/65104 [4:08:03<14:06:52,  1.07it/s]
 17%|█▋        | 10865/65104 [4:08:04<14:23:17,  1.05it/s]
 17%|█▋        | 10866/65104 [4:08:05<14:36:57,  1.03it/s]
