WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (rotary_emb): RotaryEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (self_attn): Attention(
            (qkv_proj): CastedLinear()
            (o_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_231135-vdxjxke5
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:23<428:31:29, 23.70s/it]
 29%|██▊       | 18577/65104 [2:02:33<3:15:31,  3.97it/s]
 29%|██▊       | 18578/65104 [2:02:34<3:15:18,  3.97it/s]
 29%|██▊       | 18579/65104 [2:02:34<3:15:19,  3.97it/s]
 29%|██▊       | 18580/65104 [2:02:34<3:15:18,  3.97it/s]
 29%|██▊       | 18581/65104 [2:02:34<3:15:35,  3.96it/s]
 29%|██▊       | 18582/65104 [2:02:35<3:15:10,  3.97it/s]
 29%|██▊       | 18583/65104 [2:02:35<3:16:29,  3.95it/s]
 29%|██▊       | 18584/65104 [2:02:35<3:16:14,  3.95it/s]
 29%|██▊       | 18585/65104 [2:02:35<3:16:31,  3.95it/s]
 29%|██▊       | 18586/65104 [2:02:36<3:15:55,  3.96it/s]
 29%|██▊       | 18587/65104 [2:02:36<3:15:39,  3.96it/s]
 29%|██▊       | 18588/65104 [2:02:36<3:15:29,  3.97it/s]
 29%|██▊       | 18589/65104 [2:02:36<3:15:38,  3.96it/s]
 29%|██▊       | 18590/65104 [2:02:37<3:15:52,  3.96it/s]
 29%|██▊       | 18591/65104 [2:02:37<3:16:33,  3.94it/s]
 29%|██▊       | 18592/65104 [2:02:37<3:15:57,  3.96it/s]
 29%|██▊       | 18593/65104 [2:02:37<3:15:51,  3.96it/s]
 29%|██▊       | 18594/65104 [2:02:38<3:15:28,  3.97it/s]
 29%|██▊       | 18595/65104 [2:02:38<3:15:18,  3.97it/s]
 29%|██▊       | 18596/65104 [2:02:38<3:15:14,  3.97it/s]
 29%|██▊       | 18597/65104 [2:02:38<3:15:12,  3.97it/s]
 29%|██▊       | 18598/65104 [2:02:39<3:15:02,  3.97it/s]
 29%|██▊       | 18599/65104 [2:02:39<3:15:40,  3.96it/s]
 29%|██▊       | 18600/65104 [2:02:39<3:15:58,  3.95it/s]
 29%|██▊       | 18601/65104 [2:02:39<3:16:03,  3.95it/s]
 29%|██▊       | 18602/65104 [2:02:40<3:16:04,  3.95it/s]
 29%|██▊       | 18603/65104 [2:02:40<3:15:50,  3.96it/s]
 29%|██▊       | 18604/65104 [2:02:40<3:15:41,  3.96it/s]
 29%|██▊       | 18605/65104 [2:02:40<3:15:39,  3.96it/s]
 29%|██▊       | 18606/65104 [2:02:41<3:15:38,  3.96it/s]
 29%|██▊       | 18607/65104 [2:02:41<3:15:30,  3.96it/s]
 29%|██▊       | 18608/65104 [2:02:41<3:15:09,  3.97it/s]
 29%|██▊       | 18609/65104 [2:02:41<3:15:07,  3.97it/s]
 29%|██▊       | 18610/65104 [2:02:42<3:15:42,  3.96it/s]
 29%|██▊       | 18611/65104 [2:02:42<3:15:41,  3.96it/s]
 29%|██▊       | 18612/65104 [2:02:42<3:15:19,  3.97it/s]
 29%|██▊       | 18613/65104 [2:02:42<3:15:26,  3.96it/s]
 29%|██▊       | 18614/65104 [2:02:43<3:15:44,  3.96it/s]
 29%|██▊       | 18615/65104 [2:02:43<3:15:33,  3.96it/s]
 29%|██▊       | 18616/65104 [2:02:43<3:15:15,  3.97it/s]
 29%|██▊       | 18617/65104 [2:02:43<3:15:07,  3.97it/s]
 29%|██▊       | 18618/65104 [2:02:44<3:15:23,  3.97it/s]
 29%|██▊       | 18619/65104 [2:02:44<3:15:27,  3.96it/s]
 29%|██▊       | 18620/65104 [2:02:44<3:15:26,  3.96it/s]
 29%|██▊       | 18621/65104 [2:02:44<3:15:23,  3.96it/s]
 29%|██▊       | 18622/65104 [2:02:45<3:15:09,  3.97it/s]
 29%|██▊       | 18623/65104 [2:02:45<3:15:14,  3.97it/s]
 29%|██▊       | 18624/65104 [2:02:45<3:15:05,  3.97it/s]
 29%|██▊       | 18625/65104 [2:02:45<3:15:17,  3.97it/s]
 29%|██▊       | 18626/65104 [2:02:46<3:14:58,  3.97it/s]
 29%|██▊       | 18627/65104 [2:02:46<3:15:57,  3.95it/s]
 29%|██▊       | 18628/65104 [2:02:46<3:15:23,  3.96it/s]
 29%|██▊       | 18629/65104 [2:02:46<3:15:20,  3.97it/s]
 29%|██▊       | 18630/65104 [2:02:47<3:15:37,  3.96it/s]
 29%|██▊       | 18631/65104 [2:02:47<3:15:40,  3.96it/s]
 29%|██▊       | 18632/65104 [2:02:47<3:15:29,  3.96it/s]
 29%|██▊       | 18633/65104 [2:02:47<3:15:53,  3.95it/s]
 29%|██▊       | 18634/65104 [2:02:48<3:15:20,  3.96it/s]
 29%|██▊       | 18635/65104 [2:02:48<3:15:17,  3.97it/s]
 29%|██▊       | 18636/65104 [2:02:48<3:15:10,  3.97it/s]
 29%|██▊       | 18637/65104 [2:02:49<3:15:19,  3.97it/s]
 29%|██▊       | 18638/65104 [2:02:49<3:14:59,  3.97it/s]
 29%|██▊       | 18639/65104 [2:02:49<3:15:16,  3.97it/s]
 29%|██▊       | 18640/65104 [2:02:49<3:15:14,  3.97it/s]
 29%|██▊       | 18641/65104 [2:02:50<3:15:23,  3.96it/s]
 29%|██▊       | 18642/65104 [2:02:50<3:15:15,  3.97it/s]
 29%|██▊       | 18643/65104 [2:02:50<3:15:34,  3.96it/s]
 29%|██▊       | 18644/65104 [2:02:50<3:16:02,  3.95it/s]
 29%|██▊       | 18645/65104 [2:02:51<3:16:06,  3.95it/s]
 29%|██▊       | 18646/65104 [2:02:51<3:15:23,  3.96it/s]
 29%|██▊       | 18647/65104 [2:02:51<3:15:34,  3.96it/s]
 29%|██▊       | 18648/65104 [2:02:51<3:15:22,  3.96it/s]
 29%|██▊       | 18649/65104 [2:02:52<3:15:18,  3.96it/s]
 29%|██▊       | 18650/65104 [2:02:52<3:14:58,  3.97it/s]
 29%|██▊       | 18651/65104 [2:02:52<3:15:02,  3.97it/s]
 29%|██▊       | 18652/65104 [2:02:52<3:14:41,  3.98it/s]
 29%|██▊       | 18653/65104 [2:02:53<3:14:43,  3.98it/s]
 29%|██▊       | 18654/65104 [2:02:53<3:14:23,  3.98it/s]
 29%|██▊       | 18655/65104 [2:02:53<3:15:09,  3.97it/s]
 29%|██▊       | 18656/65104 [2:02:53<3:15:03,  3.97it/s]
 29%|██▊       | 18657/65104 [2:02:54<3:15:41,  3.96it/s]
 29%|██▊       | 18658/65104 [2:02:54<3:15:30,  3.96it/s]
 29%|██▊       | 18659/65104 [2:02:54<3:15:56,  3.95it/s]
 29%|██▊       | 18660/65104 [2:02:54<3:15:26,  3.96it/s]
 29%|██▊       | 18661/65104 [2:02:55<3:15:16,  3.96it/s]
 29%|██▊       | 18662/65104 [2:02:55<3:15:00,  3.97it/s]
 29%|██▊       | 18663/65104 [2:02:55<3:14:47,  3.97it/s]
 29%|██▊       | 18664/65104 [2:02:55<3:14:23,  3.98it/s]
 29%|██▊       | 18665/65104 [2:02:56<3:14:25,  3.98it/s]
 29%|██▊       | 18666/65104 [2:02:56<3:14:32,  3.98it/s]
 29%|██▊       | 18667/65104 [2:02:56<3:14:40,  3.98it/s]
 29%|██▊       | 18668/65104 [2:02:56<3:14:43,  3.97it/s]
 29%|██▊       | 18669/65104 [2:02:57<3:14:48,  3.97it/s]
 29%|██▊       | 18670/65104 [2:02:57<3:14:38,  3.98it/s]
 29%|██▊       | 18671/65104 [2:02:57<3:14:35,  3.98it/s]
 29%|██▊       | 18672/65104 [2:02:57<3:14:17,  3.98it/s]
 29%|██▊       | 18673/65104 [2:02:58<3:14:14,  3.98it/s]
 29%|██▊       | 18674/65104 [2:02:58<3:15:08,  3.97it/s]
 29%|██▊       | 18675/65104 [2:02:58<3:15:10,  3.96it/s]
 29%|██▊       | 18676/65104 [2:02:58<3:15:22,  3.96it/s]
 29%|██▊       | 18677/65104 [2:02:59<3:15:18,  3.96it/s]
 29%|██▊       | 18678/65104 [2:02:59<3:15:15,  3.96it/s]
 29%|██▊       | 18679/65104 [2:02:59<3:15:37,  3.96it/s]
 29%|██▊       | 18680/65104 [2:02:59<3:15:18,  3.96it/s]
 29%|██▊       | 18681/65104 [2:03:00<3:15:32,  3.96it/s]
 29%|██▊       | 18682/65104 [2:03:00<3:15:22,  3.96it/s]
 29%|██▊       | 18683/65104 [2:03:00<3:15:21,  3.96it/s]
 29%|██▊       | 18684/65104 [2:03:00<3:15:07,  3.97it/s]
 29%|██▊       | 18685/65104 [2:03:01<3:15:03,  3.97it/s]
 29%|██▊       | 18686/65104 [2:03:01<3:14:54,  3.97it/s]
 29%|██▊       | 18687/65104 [2:03:01<3:14:49,  3.97it/s]
 29%|██▊       | 18688/65104 [2:03:01<3:14:48,  3.97it/s]
 29%|██▊       | 18689/65104 [2:03:02<3:15:06,  3.97it/s]
 29%|██▊       | 18690/65104 [2:03:02<3:14:50,  3.97it/s]
 29%|██▊       | 18691/65104 [2:03:02<3:15:53,  3.95it/s]
 29%|██▊       | 18692/65104 [2:03:02<3:15:43,  3.95it/s]
 29%|██▊       | 18693/65104 [2:03:03<3:15:40,  3.95it/s]
 29%|██▊       | 18694/65104 [2:03:03<3:15:09,  3.96it/s]
 29%|██▊       | 18695/65104 [2:03:03<3:15:25,  3.96it/s]
 29%|██▊       | 18696/65104 [2:03:03<3:15:09,  3.96it/s]
 29%|██▊       | 18697/65104 [2:03:04<3:15:11,  3.96it/s]
 29%|██▊       | 18698/65104 [2:03:04<3:14:40,  3.97it/s]
 29%|██▊       | 18699/65104 [2:03:04<3:14:51,  3.97it/s]
 29%|██▊       | 18700/65104 [2:03:04<3:15:09,  3.96it/s]
 29%|██▊       | 18701/65104 [2:03:05<3:15:16,  3.96it/s]
 29%|██▊       | 18702/65104 [2:03:05<3:14:55,  3.97it/s]
 29%|██▊       | 18703/65104 [2:03:05<3:15:08,  3.96it/s]
 29%|██▊       | 18704/65104 [2:03:05<3:14:55,  3.97it/s]
 29%|██▊       | 18705/65104 [2:03:06<3:15:22,  3.96it/s]
 29%|██▊       | 18706/65104 [2:03:06<3:15:02,  3.96it/s]
 29%|██▊       | 18707/65104 [2:03:06<3:14:51,  3.97it/s]
 29%|██▊       | 18708/65104 [2:03:06<3:14:31,  3.98it/s]
 29%|██▊       | 18709/65104 [2:03:07<3:14:38,  3.97it/s]
 29%|██▊       | 18710/65104 [2:03:07<3:14:42,  3.97it/s]
 29%|██▊       | 18711/65104 [2:03:07<3:14:53,  3.97it/s]
 29%|██▊       | 18712/65104 [2:03:07<3:14:43,  3.97it/s]
 29%|██▊       | 18713/65104 [2:03:08<3:14:51,  3.97it/s]
 29%|██▊       | 18714/65104 [2:03:08<3:14:45,  3.97it/s]
 29%|██▊       | 18715/65104 [2:03:08<3:15:01,  3.96it/s]
 29%|██▊       | 18716/65104 [2:03:08<3:14:43,  3.97it/s]
 29%|██▊       | 18717/65104 [2:03:09<3:14:51,  3.97it/s]
 29%|██▉       | 18718/65104 [2:03:09<3:14:43,  3.97it/s]
 29%|██▉       | 18719/65104 [2:03:09<3:14:53,  3.97it/s]
 29%|██▉       | 18720/65104 [2:03:09<3:14:51,  3.97it/s]
 29%|██▉       | 18721/65104 [2:03:10<3:14:47,  3.97it/s]
 29%|██▉       | 18722/65104 [2:03:10<3:14:42,  3.97it/s]
 29%|██▉       | 18723/65104 [2:03:10<3:14:51,  3.97it/s]
 29%|██▉       | 18724/65104 [2:03:10<3:14:43,  3.97it/s]
 29%|██▉       | 18725/65104 [2:03:11<3:14:32,  3.97it/s]
 29%|██▉       | 18726/65104 [2:03:11<3:14:29,  3.97it/s]
 29%|██▉       | 18727/65104 [2:03:11<3:14:53,  3.97it/s]
 29%|██▉       | 18728/65104 [2:03:11<3:14:36,  3.97it/s]
 29%|██▉       | 18729/65104 [2:03:12<3:14:24,  3.98it/s]
 29%|██▉       | 18730/65104 [2:03:12<3:14:21,  3.98it/s]
 29%|██▉       | 18731/65104 [2:03:12<3:14:51,  3.97it/s]
 29%|██▉       | 18732/65104 [2:03:12<3:14:51,  3.97it/s]
 29%|██▉       | 18733/65104 [2:03:13<3:15:04,  3.96it/s]
 29%|██▉       | 18734/65104 [2:03:13<3:15:08,  3.96it/s]
 29%|██▉       | 18735/65104 [2:03:13<3:14:46,  3.97it/s]
 29%|██▉       | 18736/65104 [2:03:13<3:14:28,  3.97it/s]
 29%|██▉       | 18737/65104 [2:03:14<3:14:35,  3.97it/s]
 29%|██▉       | 18738/65104 [2:03:14<3:14:25,  3.97it/s]
 29%|██▉       | 18739/65104 [2:03:14<3:14:12,  3.98it/s]
 29%|██▉       | 18740/65104 [2:03:14<3:14:04,  3.98it/s]
 29%|██▉       | 18741/65104 [2:03:15<3:14:22,  3.98it/s]
 29%|██▉       | 18742/65104 [2:03:15<3:14:33,  3.97it/s]
 29%|██▉       | 18743/65104 [2:03:15<3:14:32,  3.97it/s]
 29%|██▉       | 18744/65104 [2:03:15<3:14:47,  3.97it/s]
 29%|██▉       | 18745/65104 [2:03:16<3:14:53,  3.96it/s]
 29%|██▉       | 18746/65104 [2:03:16<3:14:58,  3.96it/s]
 29%|██▉       | 18747/65104 [2:03:16<3:14:40,  3.97it/s]
 29%|██▉       | 18748/65104 [2:03:16<3:14:32,  3.97it/s]
 29%|██▉       | 18749/65104 [2:03:17<3:14:13,  3.98it/s]
 29%|██▉       | 18750/65104 [2:03:17<3:14:21,  3.97it/s]
 29%|██▉       | 18751/65104 [2:03:17<3:14:13,  3.98it/s]
 29%|██▉       | 18752/65104 [2:03:17<3:14:27,  3.97it/s]
 29%|██▉       | 18753/65104 [2:03:18<3:14:13,  3.98it/s]
 29%|██▉       | 18754/65104 [2:03:18<3:14:38,  3.97it/s]
 29%|██▉       | 18755/65104 [2:03:18<3:14:50,  3.96it/s]
 29%|██▉       | 18756/65104 [2:03:18<3:14:45,  3.97it/s]
 29%|██▉       | 18757/65104 [2:03:19<3:14:27,  3.97it/s]
 29%|██▉       | 18758/65104 [2:03:19<3:14:35,  3.97it/s]
 29%|██▉       | 18759/65104 [2:03:19<3:14:07,  3.98it/s]
 29%|██▉       | 18760/65104 [2:03:19<3:14:12,  3.98it/s]
 29%|██▉       | 18761/65104 [2:03:20<3:14:24,  3.97it/s]
 29%|██▉       | 18762/65104 [2:03:20<3:14:05,  3.98it/s]
 29%|██▉       | 18763/65104 [2:03:20<3:14:07,  3.98it/s]
 29%|██▉       | 18764/65104 [2:03:21<3:14:08,  3.98it/s]
 29%|██▉       | 18765/65104 [2:03:21<3:14:44,  3.97it/s]
 29%|██▉       | 18766/65104 [2:03:21<3:14:40,  3.97it/s]
 29%|██▉       | 18767/65104 [2:03:21<3:14:42,  3.97it/s]
 29%|██▉       | 18768/65104 [2:03:22<3:14:37,  3.97it/s]
 29%|██▉       | 18769/65104 [2:03:22<3:14:51,  3.96it/s]
 29%|██▉       | 18770/65104 [2:03:22<3:14:39,  3.97it/s]
 29%|██▉       | 18771/65104 [2:03:22<3:14:39,  3.97it/s]
 29%|██▉       | 18772/65104 [2:03:23<3:14:34,  3.97it/s]
 29%|██▉       | 18773/65104 [2:03:23<3:14:44,  3.97it/s]
 29%|██▉       | 18774/65104 [2:03:23<3:14:30,  3.97it/s]
 29%|██▉       | 18775/65104 [2:03:23<3:14:53,  3.96it/s]
 29%|██▉       | 18776/65104 [2:03:24<3:15:06,  3.96it/s]
 29%|██▉       | 18777/65104 [2:03:24<3:15:03,  3.96it/s]
 29%|██▉       | 18778/65104 [2:03:24<3:15:00,  3.96it/s]
 29%|██▉       | 18779/65104 [2:03:24<3:14:52,  3.96it/s]
 29%|██▉       | 18780/65104 [2:03:25<3:14:26,  3.97it/s]
 29%|██▉       | 18781/65104 [2:03:25<3:14:49,  3.96it/s]
 29%|██▉       | 18782/65104 [2:03:25<3:14:47,  3.96it/s]
 29%|██▉       | 18783/65104 [2:03:25<3:14:50,  3.96it/s]
 29%|██▉       | 18784/65104 [2:03:26<3:14:26,  3.97it/s]
 29%|██▉       | 18785/65104 [2:03:26<3:14:20,  3.97it/s]
 29%|██▉       | 18786/65104 [2:03:26<3:15:08,  3.96it/s]
 29%|██▉       | 18787/65104 [2:03:26<3:15:41,  3.94it/s]
 29%|██▉       | 18788/65104 [2:03:27<3:15:10,  3.96it/s]
 29%|██▉       | 18789/65104 [2:03:27<3:15:02,  3.96it/s]
 29%|██▉       | 18790/65104 [2:03:27<3:15:02,  3.96it/s]
 29%|██▉       | 18791/65104 [2:03:27<3:14:51,  3.96it/s]
 29%|██▉       | 18792/65104 [2:03:28<3:14:26,  3.97it/s]
 29%|██▉       | 18793/65104 [2:03:28<3:14:33,  3.97it/s]
 29%|██▉       | 18794/65104 [2:03:28<3:15:14,  3.95it/s]
 29%|██▉       | 18795/65104 [2:03:28<3:14:42,  3.96it/s]
 29%|██▉       | 18796/65104 [2:03:29<3:14:41,  3.96it/s]
 29%|██▉       | 18797/65104 [2:03:29<3:14:31,  3.97it/s]
 29%|██▉       | 18798/65104 [2:03:29<3:14:49,  3.96it/s]
 29%|██▉       | 18799/65104 [2:03:29<3:14:38,  3.97it/s]
 29%|██▉       | 18800/65104 [2:03:30<3:14:32,  3.97it/s]
 29%|██▉       | 18801/65104 [2:03:30<3:14:26,  3.97it/s]
 29%|██▉       | 18802/65104 [2:03:30<3:14:55,  3.96it/s]
 29%|██▉       | 18803/65104 [2:03:30<3:14:51,  3.96it/s]
 29%|██▉       | 18804/65104 [2:03:31<3:14:29,  3.97it/s]
 29%|██▉       | 18805/65104 [2:03:31<3:14:34,  3.97it/s]
 29%|██▉       | 18806/65104 [2:03:31<3:14:43,  3.96it/s]
 29%|██▉       | 18807/65104 [2:03:31<3:14:27,  3.97it/s]
 29%|██▉       | 18808/65104 [2:03:32<3:14:42,  3.96it/s]
 29%|██▉       | 18809/65104 [2:03:32<3:14:46,  3.96it/s]
 29%|██▉       | 18810/65104 [2:03:32<3:14:35,  3.96it/s]
 29%|██▉       | 18811/65104 [2:03:32<3:14:33,  3.97it/s]
 29%|██▉       | 18812/65104 [2:03:33<3:14:45,  3.96it/s]
 29%|██▉       | 18813/65104 [2:03:33<3:14:41,  3.96it/s]
 29%|██▉       | 18814/65104 [2:03:33<3:14:41,  3.96it/s]
 29%|██▉       | 18815/65104 [2:03:33<3:14:29,  3.97it/s]
 29%|██▉       | 18816/65104 [2:03:34<3:14:21,  3.97it/s]
 29%|██▉       | 18817/65104 [2:03:34<3:14:07,  3.97it/s]
 29%|██▉       | 18818/65104 [2:03:34<3:14:14,  3.97it/s]
 29%|██▉       | 18819/65104 [2:03:34<3:14:47,  3.96it/s]
 29%|██▉       | 18820/65104 [2:03:35<3:14:39,  3.96it/s]
 29%|██▉       | 18821/65104 [2:03:35<3:14:34,  3.96it/s]
 29%|██▉       | 18822/65104 [2:03:35<3:14:35,  3.96it/s]
 29%|██▉       | 18823/65104 [2:03:35<3:14:30,  3.97it/s]
 29%|██▉       | 18824/65104 [2:03:36<3:14:19,  3.97it/s]
 29%|██▉       | 18825/65104 [2:03:36<3:14:44,  3.96it/s]
 29%|██▉       | 18826/65104 [2:03:36<3:14:31,  3.97it/s]
 29%|██▉       | 18827/65104 [2:03:36<3:14:36,  3.96it/s]
 29%|██▉       | 18828/65104 [2:03:37<3:14:38,  3.96it/s]
 29%|██▉       | 18829/65104 [2:03:37<3:14:21,  3.97it/s]
 29%|██▉       | 18830/65104 [2:03:37<3:14:24,  3.97it/s]
 29%|██▉       | 18831/65104 [2:03:37<3:14:21,  3.97it/s]
 29%|██▉       | 18832/65104 [2:03:38<3:14:21,  3.97it/s]
 29%|██▉       | 18833/65104 [2:03:38<3:14:23,  3.97it/s]
 29%|██▉       | 18834/65104 [2:03:38<3:14:40,  3.96it/s]
 29%|██▉       | 18835/65104 [2:03:38<3:14:31,  3.96it/s]
 29%|██▉       | 18836/65104 [2:03:39<3:14:47,  3.96it/s]
 29%|██▉       | 18837/65104 [2:03:39<3:14:38,  3.96it/s]
 29%|██▉       | 18838/65104 [2:03:39<3:14:32,  3.96it/s]
 29%|██▉       | 18839/65104 [2:03:39<3:14:15,  3.97it/s]
 29%|██▉       | 18840/65104 [2:03:40<3:14:18,  3.97it/s]
 29%|██▉       | 18841/65104 [2:03:40<3:14:13,  3.97it/s]
 29%|██▉       | 18842/65104 [2:03:40<3:14:26,  3.97it/s]
 29%|██▉       | 18843/65104 [2:03:40<3:14:18,  3.97it/s]
 29%|██▉       | 18844/65104 [2:03:41<3:14:30,  3.96it/s]
 29%|██▉       | 18845/65104 [2:03:41<3:13:54,  3.98it/s]
 29%|██▉       | 18846/65104 [2:03:41<3:13:59,  3.97it/s]
 29%|██▉       | 18847/65104 [2:03:41<3:14:01,  3.97it/s]
 29%|██▉       | 18848/65104 [2:03:42<3:14:11,  3.97it/s]
 29%|██▉       | 18849/65104 [2:03:42<3:13:59,  3.97it/s]
 29%|██▉       | 18850/65104 [2:03:42<3:14:33,  3.96it/s]
 29%|██▉       | 18851/65104 [2:03:42<3:14:35,  3.96it/s]
 29%|██▉       | 18852/65104 [2:03:43<3:14:53,  3.96it/s]
 29%|██▉       | 18853/65104 [2:03:43<3:14:32,  3.96it/s]
 29%|██▉       | 18854/65104 [2:03:43<3:14:31,  3.96it/s]
 29%|██▉       | 18855/65104 [2:03:43<3:14:40,  3.96it/s]
 29%|██▉       | 18856/65104 [2:03:44<3:14:05,  3.97it/s]
 29%|██▉       | 18857/65104 [2:03:44<3:14:19,  3.97it/s]
 29%|██▉       | 18858/65104 [2:03:44<3:14:11,  3.97it/s]
 29%|██▉       | 18859/65104 [2:03:44<3:14:22,  3.97it/s]
 29%|██▉       | 18860/65104 [2:03:45<3:13:56,  3.97it/s]
 29%|██▉       | 18861/65104 [2:03:45<3:14:13,  3.97it/s]
 29%|██▉       | 18862/65104 [2:03:45<3:14:01,  3.97it/s]
 29%|██▉       | 18863/65104 [2:03:45<3:14:23,  3.96it/s]
 29%|██▉       | 18864/65104 [2:03:46<3:14:14,  3.97it/s]
 29%|██▉       | 18865/65104 [2:03:46<3:14:11,  3.97it/s]
 29%|██▉       | 18866/65104 [2:03:46<3:14:15,  3.97it/s]
 29%|██▉       | 18867/65104 [2:03:46<3:14:21,  3.96it/s]
 29%|██▉       | 18868/65104 [2:03:47<3:14:10,  3.97it/s]
 29%|██▉       | 18869/65104 [2:03:47<3:14:41,  3.96it/s]
 29%|██▉       | 18870/65104 [2:03:47<3:14:34,  3.96it/s]
 29%|██▉       | 18871/65104 [2:03:47<3:14:23,  3.96it/s]
 29%|██▉       | 18872/65104 [2:03:48<3:14:06,  3.97it/s]
 29%|██▉       | 18873/65104 [2:03:48<3:14:06,  3.97it/s]
 29%|██▉       | 18874/65104 [2:03:48<3:14:06,  3.97it/s]
 29%|██▉       | 18875/65104 [2:03:49<3:13:54,  3.97it/s]
 29%|██▉       | 18876/65104 [2:03:49<3:14:09,  3.97it/s]
 29%|██▉       | 18877/65104 [2:03:49<3:14:00,  3.97it/s]
 29%|██▉       | 18878/65104 [2:03:49<3:14:06,  3.97it/s]
 29%|██▉       | 18879/65104 [2:03:50<3:13:45,  3.98it/s]
 29%|██▉       | 18880/65104 [2:03:50<3:14:12,  3.97it/s]
 29%|██▉       | 18881/65104 [2:03:50<3:14:03,  3.97it/s]
 29%|██▉       | 18882/65104 [2:03:50<3:14:18,  3.96it/s]
 29%|██▉       | 18883/65104 [2:03:51<3:13:54,  3.97it/s]
 29%|██▉       | 18884/65104 [2:03:51<3:14:04,  3.97it/s]
 29%|██▉       | 18885/65104 [2:03:51<3:14:09,  3.97it/s]
 29%|██▉       | 18886/65104 [2:03:51<3:14:18,  3.96it/s]
 29%|██▉       | 18887/65104 [2:03:52<3:13:59,  3.97it/s]
 29%|██▉       | 18888/65104 [2:03:52<3:14:08,  3.97it/s]
 29%|██▉       | 18889/65104 [2:03:52<3:14:44,  3.96it/s]
 29%|██▉       | 18890/65104 [2:03:52<3:14:31,  3.96it/s]
 29%|██▉       | 18891/65104 [2:03:53<3:14:22,  3.96it/s]
 29%|██▉       | 18892/65104 [2:03:53<3:15:07,  3.95it/s]
 29%|██▉       | 18893/65104 [2:03:53<3:14:52,  3.95it/s]
 29%|██▉       | 18894/65104 [2:03:53<3:14:26,  3.96it/s]
 29%|██▉       | 18895/65104 [2:03:54<3:14:27,  3.96it/s]
 29%|██▉       | 18896/65104 [2:03:54<3:14:31,  3.96it/s]
 29%|██▉       | 18897/65104 [2:03:54<3:14:04,  3.97it/s]
 29%|██▉       | 18898/65104 [2:03:54<3:14:00,  3.97it/s]
 29%|██▉       | 18899/65104 [2:03:55<3:14:02,  3.97it/s]
 29%|██▉       | 18900/65104 [2:03:55<3:14:05,  3.97it/s]
 29%|██▉       | 18901/65104 [2:03:55<3:14:00,  3.97it/s]
 29%|██▉       | 18902/65104 [2:03:55<3:13:43,  3.97it/s]
 29%|██▉       | 18903/65104 [2:03:56<3:13:33,  3.98it/s]
 29%|██▉       | 18904/65104 [2:03:56<3:13:43,  3.97it/s]
 29%|██▉       | 18905/65104 [2:03:56<3:14:01,  3.97it/s]
 29%|██▉       | 18906/65104 [2:03:56<3:13:34,  3.98it/s]
 29%|██▉       | 18907/65104 [2:03:57<3:13:43,  3.97it/s]
 29%|██▉       | 18908/65104 [2:03:57<3:14:19,  3.96it/s]
 29%|██▉       | 18909/65104 [2:03:57<3:14:20,  3.96it/s]
 29%|██▉       | 18910/65104 [2:03:57<3:13:47,  3.97it/s]
 29%|██▉       | 18911/65104 [2:03:58<3:13:59,  3.97it/s]
 29%|██▉       | 18912/65104 [2:03:58<3:13:50,  3.97it/s]
 29%|██▉       | 18913/65104 [2:03:58<3:14:01,  3.97it/s]
 29%|██▉       | 18914/65104 [2:03:58<3:13:44,  3.97it/s]
 29%|██▉       | 18915/65104 [2:03:59<3:13:57,  3.97it/s]
 29%|██▉       | 18916/65104 [2:03:59<3:14:01,  3.97it/s]
 29%|██▉       | 18917/65104 [2:03:59<3:14:07,  3.97it/s]
 29%|██▉       | 18918/65104 [2:03:59<3:13:46,  3.97it/s]
 29%|██▉       | 18919/65104 [2:04:00<3:13:42,  3.97it/s]
 29%|██▉       | 18920/65104 [2:04:00<3:13:48,  3.97it/s]
 29%|██▉       | 18921/65104 [2:04:00<3:13:58,  3.97it/s]
 29%|██▉       | 18922/65104 [2:04:00<3:13:48,  3.97it/s]
 29%|██▉       | 18923/65104 [2:04:01<3:13:37,  3.98it/s]
 29%|██▉       | 18924/65104 [2:04:01<3:13:40,  3.97it/s]
 29%|██▉       | 18925/65104 [2:04:01<3:14:49,  3.95it/s]
 29%|██▉       | 18926/65104 [2:04:01<3:14:50,  3.95it/s]
 29%|██▉       | 18927/65104 [2:04:02<3:14:23,  3.96it/s]
 29%|██▉       | 18928/65104 [2:04:02<3:14:25,  3.96it/s]
