WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260913_205110-ub8tyg84
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [01:13<1329:30:42, 73.52s/it]
  0%|          | 2/65104 [01:14<560:09:35, 30.98s/it] 
  0%|          | 3/65104 [01:16<315:16:52, 17.43s/it]
  0%|          | 4/65104 [01:17<200:10:23, 11.07s/it]
 54%|█████▎    | 34960/65104 [22:30:29<2:59:52,  2.79it/s]
 54%|█████▎    | 34961/65104 [22:30:29<3:00:10,  2.79it/s]
 54%|█████▎    | 34962/65104 [22:30:30<3:00:10,  2.79it/s]
 54%|█████▎    | 34963/65104 [22:30:30<2:59:40,  2.80it/s]
 54%|█████▎    | 34964/65104 [22:30:30<3:00:05,  2.79it/s]
 54%|█████▎    | 34965/65104 [22:30:31<3:00:40,  2.78it/s]
 54%|█████▎    | 34966/65104 [22:30:31<3:00:11,  2.79it/s]
 54%|█████▎    | 34967/65104 [22:30:31<3:00:19,  2.79it/s]
 54%|█████▎    | 34968/65104 [22:30:32<3:00:24,  2.78it/s]
 54%|█████▎    | 34969/65104 [22:30:32<3:00:16,  2.79it/s]
 54%|█████▎    | 34970/65104 [22:30:32<2:59:46,  2.79it/s]
 54%|█████▎    | 34971/65104 [22:30:33<2:59:45,  2.79it/s]
 54%|█████▎    | 34972/65104 [22:30:33<3:00:03,  2.79it/s]
 54%|█████▎    | 34973/65104 [22:30:34<2:59:43,  2.79it/s]
 54%|█████▎    | 34974/65104 [22:30:34<2:59:37,  2.80it/s]
 54%|█████▎    | 34975/65104 [22:30:34<2:59:20,  2.80it/s]
 54%|█████▎    | 34976/65104 [22:30:35<2:59:07,  2.80it/s]
 54%|█████▎    | 34977/65104 [22:30:35<2:58:54,  2.81it/s]
 54%|█████▎    | 34978/65104 [22:30:35<2:58:46,  2.81it/s]
 54%|█████▎    | 34979/65104 [22:30:36<2:58:49,  2.81it/s]
 54%|█████▎    | 34980/65104 [22:30:36<2:59:20,  2.80it/s]
 54%|█████▎    | 34981/65104 [22:30:36<2:59:36,  2.80it/s]
 54%|█████▎    | 34982/65104 [22:30:37<2:59:10,  2.80it/s]
 54%|█████▎    | 34983/65104 [22:30:37<2:59:07,  2.80it/s]
 54%|█████▎    | 34984/65104 [22:30:37<2:59:30,  2.80it/s]
 54%|█████▎    | 34985/65104 [22:30:38<2:59:44,  2.79it/s]
 54%|█████▎    | 34986/65104 [22:30:38<2:59:18,  2.80it/s]
 54%|█████▎    | 34987/65104 [22:30:39<2:59:41,  2.79it/s]
 54%|█████▎    | 34988/65104 [22:30:39<2:59:19,  2.80it/s]
 54%|█████▎    | 34989/65104 [22:30:39<2:59:11,  2.80it/s]
 54%|█████▎    | 34990/65104 [22:30:40<2:59:36,  2.79it/s]
 54%|█████▎    | 34991/65104 [22:30:40<2:59:36,  2.79it/s]
 54%|█████▎    | 34992/65104 [22:30:40<2:59:14,  2.80it/s]
 54%|█████▎    | 34993/65104 [22:30:41<2:58:54,  2.81it/s]
 54%|█████▍    | 34994/65104 [22:30:41<2:59:14,  2.80it/s]
 54%|█████▍    | 34995/65104 [22:30:41<2:58:55,  2.80it/s]
 54%|█████▍    | 34996/65104 [22:30:42<2:59:19,  2.80it/s]
 54%|█████▍    | 34997/65104 [22:30:42<2:59:12,  2.80it/s]
 54%|█████▍    | 34998/65104 [22:30:42<2:58:59,  2.80it/s]
 54%|█████▍    | 34999/65104 [22:30:43<2:59:18,  2.80it/s]
 54%|█████▍    | 35000/65104 [22:30:43<2:59:34,  2.79it/s]
 54%|█████▍    | 35001/65104 [22:30:44<3:24:07,  2.46it/s]
 54%|█████▍    | 35002/65104 [22:30:44<3:17:14,  2.54it/s]
 54%|█████▍    | 35003/65104 [22:30:44<3:11:29,  2.62it/s]
 54%|█████▍    | 35004/65104 [22:30:45<3:08:02,  2.67it/s]
 54%|█████▍    | 35005/65104 [22:30:45<3:05:15,  2.71it/s]
 54%|█████▍    | 35006/65104 [22:30:45<3:03:10,  2.74it/s]
 54%|█████▍    | 35007/65104 [22:30:46<3:02:05,  2.75it/s]
 54%|█████▍    | 35008/65104 [22:30:46<3:01:05,  2.77it/s]
 54%|█████▍    | 35009/65104 [22:30:47<3:00:42,  2.78it/s]
 54%|█████▍    | 35010/65104 [22:30:47<2:59:57,  2.79it/s]
 54%|█████▍    | 35011/65104 [22:30:47<3:00:02,  2.79it/s]
 54%|█████▍    | 35012/65104 [22:30:48<3:00:04,  2.79it/s]
 54%|█████▍    | 35013/65104 [22:30:48<2:59:36,  2.79it/s]
 54%|█████▍    | 35014/65104 [22:30:48<2:59:14,  2.80it/s]
 54%|█████▍    | 35015/65104 [22:30:49<2:59:05,  2.80it/s]
 54%|█████▍    | 35016/65104 [22:30:49<2:58:52,  2.80it/s]
 54%|█████▍    | 35017/65104 [22:30:49<2:58:47,  2.80it/s]
 54%|█████▍    | 35018/65104 [22:30:50<2:59:08,  2.80it/s]
 54%|█████▍    | 35019/65104 [22:30:50<2:58:48,  2.80it/s]
 54%|█████▍    | 35020/65104 [22:30:50<2:58:42,  2.81it/s]
 54%|█████▍    | 35021/65104 [22:30:51<2:58:49,  2.80it/s]
 54%|█████▍    | 35022/65104 [22:30:51<2:59:08,  2.80it/s]
 54%|█████▍    | 35023/65104 [22:30:52<2:59:01,  2.80it/s]
 54%|█████▍    | 35024/65104 [22:30:52<2:58:55,  2.80it/s]
 54%|█████▍    | 35025/65104 [22:30:52<2:58:51,  2.80it/s]
 54%|█████▍    | 35026/65104 [22:30:53<2:59:16,  2.80it/s]
 54%|█████▍    | 35027/65104 [22:30:53<2:59:11,  2.80it/s]
 54%|█████▍    | 35028/65104 [22:30:53<2:59:06,  2.80it/s]
 54%|█████▍    | 35029/65104 [22:30:54<2:59:03,  2.80it/s]
 54%|█████▍    | 35030/65104 [22:30:54<2:59:01,  2.80it/s]
 54%|█████▍    | 35031/65104 [22:30:54<2:59:10,  2.80it/s]
 54%|█████▍    | 35032/65104 [22:30:55<2:59:08,  2.80it/s]
 54%|█████▍    | 35033/65104 [22:30:55<2:59:36,  2.79it/s]
 54%|█████▍    | 35034/65104 [22:30:55<2:59:24,  2.79it/s]
 54%|█████▍    | 35035/65104 [22:30:56<2:59:54,  2.79it/s]
 54%|█████▍    | 35036/65104 [22:30:56<3:00:08,  2.78it/s]
 54%|█████▍    | 35037/65104 [22:30:57<3:00:26,  2.78it/s]
 54%|█████▍    | 35038/65104 [22:30:57<2:59:52,  2.79it/s]
 54%|█████▍    | 35039/65104 [22:30:57<2:59:19,  2.79it/s]
 54%|█████▍    | 35040/65104 [22:30:58<2:59:17,  2.79it/s]
 54%|█████▍    | 35041/65104 [22:30:58<2:59:02,  2.80it/s]
 54%|█████▍    | 35042/65104 [22:30:58<2:59:10,  2.80it/s]
 54%|█████▍    | 35043/65104 [22:30:59<2:59:11,  2.80it/s]
 54%|█████▍    | 35044/65104 [22:30:59<2:59:07,  2.80it/s]
 54%|█████▍    | 35045/65104 [22:30:59<2:59:09,  2.80it/s]
 54%|█████▍    | 35046/65104 [22:31:00<2:59:18,  2.79it/s]
 54%|█████▍    | 35047/65104 [22:31:00<2:59:40,  2.79it/s]
 54%|█████▍    | 35048/65104 [22:31:00<2:59:09,  2.80it/s]
 54%|█████▍    | 35049/65104 [22:31:01<2:58:58,  2.80it/s]
 54%|█████▍    | 35050/65104 [22:31:01<2:59:15,  2.79it/s]
 54%|█████▍    | 35051/65104 [22:31:02<2:59:09,  2.80it/s]
 54%|█████▍    | 35052/65104 [22:31:02<2:58:57,  2.80it/s]
 54%|█████▍    | 35053/65104 [22:31:02<2:58:56,  2.80it/s]
 54%|█████▍    | 35054/65104 [22:31:03<2:58:53,  2.80it/s]
 54%|█████▍    | 35055/65104 [22:31:03<2:58:41,  2.80it/s]
 54%|█████▍    | 35056/65104 [22:31:03<2:58:42,  2.80it/s]
 54%|█████▍    | 35057/65104 [22:31:04<2:58:42,  2.80it/s]
 54%|█████▍    | 35058/65104 [22:31:04<2:58:32,  2.80it/s]
 54%|█████▍    | 35059/65104 [22:31:04<2:58:25,  2.81it/s]
 54%|█████▍    | 35060/65104 [22:31:05<2:58:17,  2.81it/s]
 54%|█████▍    | 35061/65104 [22:31:05<2:58:18,  2.81it/s]
 54%|█████▍    | 35062/65104 [22:31:05<2:58:12,  2.81it/s]
 54%|█████▍    | 35063/65104 [22:31:06<2:58:18,  2.81it/s]
 54%|█████▍    | 35064/65104 [22:31:06<2:58:19,  2.81it/s]
 54%|█████▍    | 35065/65104 [22:31:07<2:58:23,  2.81it/s]
 54%|█████▍    | 35066/65104 [22:31:07<2:58:16,  2.81it/s]
 54%|█████▍    | 35067/65104 [22:31:07<2:58:29,  2.80it/s]
 54%|█████▍    | 35068/65104 [22:31:08<2:58:28,  2.80it/s]
 54%|█████▍    | 35069/65104 [22:31:08<2:58:41,  2.80it/s]
 54%|█████▍    | 35070/65104 [22:31:08<2:59:02,  2.80it/s]
 54%|█████▍    | 35071/65104 [22:31:09<2:58:56,  2.80it/s]
 54%|█████▍    | 35072/65104 [22:31:09<2:58:48,  2.80it/s]
 54%|█████▍    | 35073/65104 [22:31:09<2:58:57,  2.80it/s]
 54%|█████▍    | 35074/65104 [22:31:10<2:58:44,  2.80it/s]
 54%|█████▍    | 35075/65104 [22:31:10<2:59:11,  2.79it/s]
 54%|█████▍    | 35076/65104 [22:31:10<2:59:13,  2.79it/s]
 54%|█████▍    | 35077/65104 [22:31:11<2:58:57,  2.80it/s]
 54%|█████▍    | 35078/65104 [22:31:11<2:58:59,  2.80it/s]
 54%|█████▍    | 35079/65104 [22:31:12<2:58:57,  2.80it/s]
 54%|█████▍    | 35080/65104 [22:31:12<2:58:46,  2.80it/s]
 54%|█████▍    | 35081/65104 [22:31:12<2:58:33,  2.80it/s]
 54%|█████▍    | 35082/65104 [22:31:13<2:58:54,  2.80it/s]
 54%|█████▍    | 35083/65104 [22:31:13<2:58:40,  2.80it/s]
 54%|█████▍    | 35084/65104 [22:31:13<2:58:55,  2.80it/s]
 54%|█████▍    | 35085/65104 [22:31:14<2:58:50,  2.80it/s]
 54%|█████▍    | 35086/65104 [22:31:14<2:59:08,  2.79it/s]
 54%|█████▍    | 35087/65104 [22:31:14<2:59:45,  2.78it/s]
 54%|█████▍    | 35088/65104 [22:31:15<2:59:26,  2.79it/s]
 54%|█████▍    | 35089/65104 [22:31:15<2:59:16,  2.79it/s]
 54%|█████▍    | 35090/65104 [22:31:16<2:59:09,  2.79it/s]
 54%|█████▍    | 35091/65104 [22:31:16<2:59:03,  2.79it/s]
 54%|█████▍    | 35092/65104 [22:31:16<2:59:07,  2.79it/s]
 54%|█████▍    | 35093/65104 [22:31:17<2:58:49,  2.80it/s]
 54%|█████▍    | 35094/65104 [22:31:17<2:58:55,  2.80it/s]
 54%|█████▍    | 35095/65104 [22:31:17<2:58:48,  2.80it/s]
 54%|█████▍    | 35096/65104 [22:31:18<2:58:33,  2.80it/s]
 54%|█████▍    | 35097/65104 [22:31:18<2:58:32,  2.80it/s]
 54%|█████▍    | 35098/65104 [22:31:18<2:58:37,  2.80it/s]
 54%|█████▍    | 35099/65104 [22:31:19<2:58:37,  2.80it/s]
 54%|█████▍    | 35100/65104 [22:31:19<2:58:46,  2.80it/s]
 54%|█████▍    | 35101/65104 [22:31:19<2:58:56,  2.79it/s]
 54%|█████▍    | 35102/65104 [22:31:20<2:58:48,  2.80it/s]
 54%|█████▍    | 35103/65104 [22:31:20<2:58:34,  2.80it/s]
 54%|█████▍    | 35104/65104 [22:31:21<2:58:39,  2.80it/s]
 54%|█████▍    | 35105/65104 [22:31:21<2:58:31,  2.80it/s]
 54%|█████▍    | 35106/65104 [22:31:21<2:58:21,  2.80it/s]
 54%|█████▍    | 35107/65104 [22:31:22<2:58:28,  2.80it/s]
 54%|█████▍    | 35108/65104 [22:31:22<2:58:17,  2.80it/s]
 54%|█████▍    | 35109/65104 [22:31:22<2:58:13,  2.80it/s]
 54%|█████▍    | 35110/65104 [22:31:23<2:58:56,  2.79it/s]
 54%|█████▍    | 35111/65104 [22:31:23<2:58:43,  2.80it/s]
 54%|█████▍    | 35112/65104 [22:31:23<2:58:33,  2.80it/s]
 54%|█████▍    | 35113/65104 [22:31:24<2:58:24,  2.80it/s]
 54%|█████▍    | 35114/65104 [22:31:24<2:58:26,  2.80it/s]
 54%|█████▍    | 35115/65104 [22:31:24<2:58:21,  2.80it/s]
 54%|█████▍    | 35116/65104 [22:31:25<2:58:09,  2.81it/s]
 54%|█████▍    | 35117/65104 [22:31:25<2:58:23,  2.80it/s]
 54%|█████▍    | 35118/65104 [22:31:26<2:58:41,  2.80it/s]
 54%|█████▍    | 35119/65104 [22:31:26<2:58:28,  2.80it/s]
 54%|█████▍    | 35120/65104 [22:31:26<2:58:26,  2.80it/s]
 54%|█████▍    | 35121/65104 [22:31:27<2:58:20,  2.80it/s]
 54%|█████▍    | 35122/65104 [22:31:27<2:58:15,  2.80it/s]
 54%|█████▍    | 35123/65104 [22:31:27<2:58:11,  2.80it/s]
 54%|█████▍    | 35124/65104 [22:31:28<2:58:10,  2.80it/s]
 54%|█████▍    | 35125/65104 [22:31:28<2:58:03,  2.81it/s]
 54%|█████▍    | 35126/65104 [22:31:28<2:58:07,  2.80it/s]
 54%|█████▍    | 35127/65104 [22:31:29<2:58:15,  2.80it/s]
 54%|█████▍    | 35128/65104 [22:31:29<2:58:22,  2.80it/s]
 54%|█████▍    | 35129/65104 [22:31:29<2:58:17,  2.80it/s]
 54%|█████▍    | 35130/65104 [22:31:30<2:58:23,  2.80it/s]
 54%|█████▍    | 35131/65104 [22:31:30<2:58:11,  2.80it/s]
 54%|█████▍    | 35132/65104 [22:31:30<2:58:26,  2.80it/s]
 54%|█████▍    | 35133/65104 [22:31:31<2:58:17,  2.80it/s]
 54%|█████▍    | 35134/65104 [22:31:31<2:58:14,  2.80it/s]
 54%|█████▍    | 35135/65104 [22:31:32<2:58:03,  2.81it/s]
 54%|█████▍    | 35136/65104 [22:31:32<2:58:05,  2.80it/s]
 54%|█████▍    | 35137/65104 [22:31:32<2:58:04,  2.80it/s]
 54%|█████▍    | 35138/65104 [22:31:33<2:57:56,  2.81it/s]
 54%|█████▍    | 35139/65104 [22:31:33<2:57:52,  2.81it/s]
 54%|█████▍    | 35140/65104 [22:31:33<2:57:50,  2.81it/s]
 54%|█████▍    | 35141/65104 [22:31:34<2:57:52,  2.81it/s]
 54%|█████▍    | 35142/65104 [22:31:34<2:58:06,  2.80it/s]
 54%|█████▍    | 35143/65104 [22:31:34<2:58:11,  2.80it/s]
 54%|█████▍    | 35144/65104 [22:31:35<2:58:35,  2.80it/s]
 54%|█████▍    | 35145/65104 [22:31:35<2:59:05,  2.79it/s]
 54%|█████▍    | 35146/65104 [22:31:35<2:58:44,  2.79it/s]
 54%|█████▍    | 35147/65104 [22:31:36<2:58:30,  2.80it/s]
 54%|█████▍    | 35148/65104 [22:31:36<2:58:16,  2.80it/s]
 54%|█████▍    | 35149/65104 [22:31:37<2:58:11,  2.80it/s]
 54%|█████▍    | 35150/65104 [22:31:37<2:58:17,  2.80it/s]
 54%|█████▍    | 35151/65104 [22:31:37<2:58:34,  2.80it/s]
 54%|█████▍    | 35152/65104 [22:31:38<2:58:18,  2.80it/s]
 54%|█████▍    | 35153/65104 [22:31:38<2:58:08,  2.80it/s]
 54%|█████▍    | 35154/65104 [22:31:38<2:58:02,  2.80it/s]
 54%|█████▍    | 35155/65104 [22:31:39<2:58:05,  2.80it/s]
 54%|█████▍    | 35156/65104 [22:31:39<2:58:26,  2.80it/s]
 54%|█████▍    | 35157/65104 [22:31:39<2:58:08,  2.80it/s]
 54%|█████▍    | 35158/65104 [22:31:40<2:58:08,  2.80it/s]
 54%|█████▍    | 35159/65104 [22:31:40<2:57:58,  2.80it/s]
 54%|█████▍    | 35160/65104 [22:31:40<2:58:02,  2.80it/s]
 54%|█████▍    | 35161/65104 [22:31:41<2:57:51,  2.81it/s]
 54%|█████▍    | 35162/65104 [22:31:41<2:57:52,  2.81it/s]
 54%|█████▍    | 35163/65104 [22:31:42<2:57:53,  2.81it/s]
 54%|█████▍    | 35164/65104 [22:31:42<2:57:47,  2.81it/s]
 54%|█████▍    | 35165/65104 [22:31:42<2:57:42,  2.81it/s]
 54%|█████▍    | 35166/65104 [22:31:43<2:58:09,  2.80it/s]
 54%|█████▍    | 35167/65104 [22:31:43<2:57:55,  2.80it/s]
 54%|█████▍    | 35168/65104 [22:31:43<2:57:58,  2.80it/s]
 54%|█████▍    | 35169/65104 [22:31:44<2:58:18,  2.80it/s]
 54%|█████▍    | 35170/65104 [22:31:44<2:58:11,  2.80it/s]
 54%|█████▍    | 35171/65104 [22:31:44<2:57:57,  2.80it/s]
 54%|█████▍    | 35172/65104 [22:31:45<2:58:00,  2.80it/s]
 54%|█████▍    | 35173/65104 [22:31:45<2:58:00,  2.80it/s]
 54%|█████▍    | 35174/65104 [22:31:45<2:57:50,  2.80it/s]
 54%|█████▍    | 35175/65104 [22:31:46<2:57:46,  2.81it/s]
 54%|█████▍    | 35176/65104 [22:31:46<2:57:53,  2.80it/s]
 54%|█████▍    | 35177/65104 [22:31:47<2:57:45,  2.81it/s]
 54%|█████▍    | 35178/65104 [22:31:47<2:57:44,  2.81it/s]
 54%|█████▍    | 35179/65104 [22:31:47<2:57:51,  2.80it/s]
 54%|█████▍    | 35180/65104 [22:31:48<2:57:42,  2.81it/s]
 54%|█████▍    | 35181/65104 [22:31:48<2:57:50,  2.80it/s]
 54%|█████▍    | 35182/65104 [22:31:48<2:57:52,  2.80it/s]
 54%|█████▍    | 35183/65104 [22:31:49<2:57:41,  2.81it/s]
 54%|█████▍    | 35184/65104 [22:31:49<2:57:31,  2.81it/s]
 54%|█████▍    | 35185/65104 [22:31:49<2:57:37,  2.81it/s]
 54%|█████▍    | 35186/65104 [22:31:50<2:57:29,  2.81it/s]
 54%|█████▍    | 35187/65104 [22:31:50<2:57:33,  2.81it/s]
 54%|█████▍    | 35188/65104 [22:31:50<2:57:35,  2.81it/s]
 54%|█████▍    | 35189/65104 [22:31:51<2:57:32,  2.81it/s]
 54%|█████▍    | 35190/65104 [22:31:51<2:58:00,  2.80it/s]
 54%|█████▍    | 35191/65104 [22:31:52<2:58:21,  2.80it/s]
 54%|█████▍    | 35192/65104 [22:31:52<2:58:21,  2.80it/s]
 54%|█████▍    | 35193/65104 [22:31:52<2:58:02,  2.80it/s]
 54%|█████▍    | 35194/65104 [22:31:53<2:58:16,  2.80it/s]
 54%|█████▍    | 35195/65104 [22:31:53<2:58:27,  2.79it/s]
 54%|█████▍    | 35196/65104 [22:31:53<2:58:13,  2.80it/s]
 54%|█████▍    | 35197/65104 [22:31:54<2:58:03,  2.80it/s]
 54%|█████▍    | 35198/65104 [22:31:54<2:58:11,  2.80it/s]
 54%|█████▍    | 35199/65104 [22:31:54<2:58:10,  2.80it/s]
 54%|█████▍    | 35200/65104 [22:31:55<2:57:52,  2.80it/s]
 54%|█████▍    | 35201/65104 [22:31:55<2:58:04,  2.80it/s]
 54%|█████▍    | 35202/65104 [22:31:55<2:58:25,  2.79it/s]
 54%|█████▍    | 35203/65104 [22:31:56<2:58:09,  2.80it/s]
 54%|█████▍    | 35204/65104 [22:31:56<2:58:04,  2.80it/s]
 54%|█████▍    | 35205/65104 [22:31:57<2:58:11,  2.80it/s]
 54%|█████▍    | 35206/65104 [22:31:57<2:57:59,  2.80it/s]
 54%|█████▍    | 35207/65104 [22:31:57<2:57:51,  2.80it/s]
 54%|█████▍    | 35208/65104 [22:31:58<2:57:50,  2.80it/s]
 54%|█████▍    | 35209/65104 [22:31:58<2:57:40,  2.80it/s]
 54%|█████▍    | 35210/65104 [22:31:58<2:57:39,  2.80it/s]
 54%|█████▍    | 35211/65104 [22:31:59<2:57:45,  2.80it/s]
 54%|█████▍    | 35212/65104 [22:31:59<2:57:46,  2.80it/s]
 54%|█████▍    | 35213/65104 [22:31:59<2:57:40,  2.80it/s]
 54%|█████▍    | 35214/65104 [22:32:00<2:57:47,  2.80it/s]
 54%|█████▍    | 35215/65104 [22:32:00<2:57:46,  2.80it/s]
 54%|█████▍    | 35216/65104 [22:32:00<2:57:52,  2.80it/s]
 54%|█████▍    | 35217/65104 [22:32:01<2:57:49,  2.80it/s]
 54%|█████▍    | 35218/65104 [22:32:01<2:57:53,  2.80it/s]
 54%|█████▍    | 35219/65104 [22:32:02<2:57:44,  2.80it/s]
 54%|█████▍    | 35220/65104 [22:32:02<2:57:41,  2.80it/s]
 54%|█████▍    | 35221/65104 [22:32:02<2:57:50,  2.80it/s]
 54%|█████▍    | 35222/65104 [22:32:03<2:57:42,  2.80it/s]
 54%|█████▍    | 35223/65104 [22:32:03<2:57:34,  2.80it/s]
 54%|█████▍    | 35224/65104 [22:32:03<2:57:34,  2.80it/s]
 54%|█████▍    | 35225/65104 [22:32:04<2:57:27,  2.81it/s]
 54%|█████▍    | 35226/65104 [22:32:04<2:57:30,  2.81it/s]
 54%|█████▍    | 35227/65104 [22:32:04<2:57:58,  2.80it/s]
 54%|█████▍    | 35228/65104 [22:32:05<2:57:36,  2.80it/s]
 54%|█████▍    | 35229/65104 [22:32:05<2:57:30,  2.81it/s]
 54%|█████▍    | 35230/65104 [22:32:05<2:57:28,  2.81it/s]
 54%|█████▍    | 35231/65104 [22:32:06<2:57:21,  2.81it/s]
 54%|█████▍    | 35232/65104 [22:32:06<2:57:16,  2.81it/s]
 54%|█████▍    | 35233/65104 [22:32:07<2:57:17,  2.81it/s]
 54%|█████▍    | 35234/65104 [22:32:07<2:57:38,  2.80it/s]
 54%|█████▍    | 35235/65104 [22:32:07<2:57:47,  2.80it/s]
 54%|█████▍    | 35236/65104 [22:32:08<2:57:31,  2.80it/s]
 54%|█████▍    | 35237/65104 [22:32:08<2:57:21,  2.81it/s]
 54%|█████▍    | 35238/65104 [22:32:08<2:57:22,  2.81it/s]
 54%|█████▍    | 35239/65104 [22:32:09<2:57:21,  2.81it/s]
 54%|█████▍    | 35240/65104 [22:32:09<2:57:17,  2.81it/s]
 54%|█████▍    | 35241/65104 [22:32:09<2:57:17,  2.81it/s]
 54%|█████▍    | 35242/65104 [22:32:10<2:57:08,  2.81it/s]
 54%|█████▍    | 35243/65104 [22:32:10<2:57:17,  2.81it/s]
 54%|█████▍    | 35244/65104 [22:32:10<2:57:46,  2.80it/s]
 54%|█████▍    | 35245/65104 [22:32:11<2:57:35,  2.80it/s]
 54%|█████▍    | 35246/65104 [22:32:11<2:57:34,  2.80it/s]
 54%|█████▍    | 35247/65104 [22:32:12<2:57:27,  2.80it/s]
 54%|█████▍    | 35248/65104 [22:32:12<2:57:16,  2.81it/s]
 54%|█████▍    | 35249/65104 [22:32:12<2:57:43,  2.80it/s]
 54%|█████▍    | 35250/65104 [22:32:13<2:57:29,  2.80it/s]
 54%|█████▍    | 35251/65104 [22:32:13<2:57:20,  2.81it/s]
 54%|█████▍    | 35252/65104 [22:32:13<2:57:24,  2.80it/s]
 54%|█████▍    | 35253/65104 [22:32:14<2:57:13,  2.81it/s]
