WARNING: adam_atan2_backend not available; falling back to torch.optim.AdamW. Install/build adam-atan2 for best performance.
TinyRecursiveReasoningModel_ACTV1(
  (inner): TinyRecursiveReasoningModel_ACTV1_Inner(
    (embed_tokens): CastedEmbedding()
    (lm_head): CastedLinear()
    (q_head): CastedLinear()
    (puzzle_emb): CastedSparseEmbedding()
    (L_level): TinyRecursiveReasoningModel_ACTV1ReasoningModule(
      (layers): ModuleList(
        (0-1): 2 x TinyRecursiveReasoningModel_ACTV1Block(
          (mlp_t): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
          (mlp): SwiGLU(
            (gate_up_proj): CastedLinear()
            (down_proj): CastedLinear()
          )
        )
      )
    )
  )
)
Setup EMA
  0%|          | 0/65104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.30.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/ubuntu/wandb_trm/wandb/offline-run-20260914_202313-c6ee9uok
wandb: View this run in the terminal with `wandb leet`
[Rank 0, World Size 1]: Epoch 0
TRAIN
  0%|          | 1/65104 [00:20<363:10:55, 20.08s/it]
 43%|████▎     | 27684/65104 [5:16:31<3:44:40,  2.78it/s]
 43%|████▎     | 27685/65104 [5:16:32<3:44:31,  2.78it/s]
 43%|████▎     | 27686/65104 [5:16:32<3:44:37,  2.78it/s]
 43%|████▎     | 27687/65104 [5:16:33<3:44:39,  2.78it/s]
 43%|████▎     | 27688/65104 [5:16:33<3:44:41,  2.78it/s]
 43%|████▎     | 27689/65104 [5:16:33<3:44:39,  2.78it/s]
 43%|████▎     | 27690/65104 [5:16:34<3:44:33,  2.78it/s]
 43%|████▎     | 27691/65104 [5:16:34<3:44:41,  2.78it/s]
 43%|████▎     | 27692/65104 [5:16:34<3:44:59,  2.77it/s]
 43%|████▎     | 27693/65104 [5:16:35<3:44:55,  2.77it/s]
 43%|████▎     | 27694/65104 [5:16:35<3:44:42,  2.77it/s]
 43%|████▎     | 27695/65104 [5:16:35<3:44:57,  2.77it/s]
 43%|████▎     | 27696/65104 [5:16:36<3:44:49,  2.77it/s]
 43%|████▎     | 27697/65104 [5:16:36<3:44:49,  2.77it/s]
 43%|████▎     | 27698/65104 [5:16:37<3:44:51,  2.77it/s]
 43%|████▎     | 27699/65104 [5:16:37<3:44:49,  2.77it/s]
 43%|████▎     | 27700/65104 [5:16:37<3:44:40,  2.77it/s]
 43%|████▎     | 27701/65104 [5:16:38<3:44:32,  2.78it/s]
 43%|████▎     | 27702/65104 [5:16:38<3:44:37,  2.78it/s]
 43%|████▎     | 27703/65104 [5:16:38<3:44:25,  2.78it/s]
 43%|████▎     | 27704/65104 [5:16:39<3:44:15,  2.78it/s]
 43%|████▎     | 27705/65104 [5:16:39<3:44:26,  2.78it/s]
 43%|████▎     | 27706/65104 [5:16:39<3:44:22,  2.78it/s]
 43%|████▎     | 27707/65104 [5:16:40<3:44:20,  2.78it/s]
 43%|████▎     | 27708/65104 [5:16:40<3:44:13,  2.78it/s]
 43%|████▎     | 27709/65104 [5:16:40<3:44:03,  2.78it/s]
 43%|████▎     | 27710/65104 [5:16:41<3:44:00,  2.78it/s]
 43%|████▎     | 27711/65104 [5:16:41<3:44:11,  2.78it/s]
 43%|████▎     | 27712/65104 [5:16:42<3:44:11,  2.78it/s]
 43%|████▎     | 27713/65104 [5:16:42<3:44:18,  2.78it/s]
 43%|████▎     | 27714/65104 [5:16:42<3:44:12,  2.78it/s]
 43%|████▎     | 27715/65104 [5:16:43<3:44:00,  2.78it/s]
 43%|████▎     | 27716/65104 [5:16:43<3:43:49,  2.78it/s]
 43%|████▎     | 27717/65104 [5:16:43<3:44:17,  2.78it/s]
 43%|████▎     | 27718/65104 [5:16:44<3:44:37,  2.77it/s]
 43%|████▎     | 27719/65104 [5:16:44<3:44:13,  2.78it/s]
 43%|████▎     | 27720/65104 [5:16:44<3:44:21,  2.78it/s]
 43%|████▎     | 27721/65104 [5:16:45<3:44:19,  2.78it/s]
 43%|████▎     | 27722/65104 [5:16:45<3:43:53,  2.78it/s]
 43%|████▎     | 27723/65104 [5:16:46<3:44:04,  2.78it/s]
 43%|████▎     | 27724/65104 [5:16:46<3:44:32,  2.77it/s]
 43%|████▎     | 27725/65104 [5:16:46<3:44:25,  2.78it/s]
 43%|████▎     | 27726/65104 [5:16:47<3:44:17,  2.78it/s]
 43%|████▎     | 27727/65104 [5:16:47<3:44:14,  2.78it/s]
 43%|████▎     | 27728/65104 [5:16:47<3:44:05,  2.78it/s]
 43%|████▎     | 27729/65104 [5:16:48<3:44:07,  2.78it/s]
 43%|████▎     | 27730/65104 [5:16:48<3:44:32,  2.77it/s]
 43%|████▎     | 27731/65104 [5:16:48<3:44:37,  2.77it/s]
 43%|████▎     | 27732/65104 [5:16:49<3:44:43,  2.77it/s]
 43%|████▎     | 27733/65104 [5:16:49<3:45:13,  2.77it/s]
 43%|████▎     | 27734/65104 [5:16:49<3:44:43,  2.77it/s]
 43%|████▎     | 27735/65104 [5:16:50<3:44:07,  2.78it/s]
 43%|████▎     | 27736/65104 [5:16:50<3:44:05,  2.78it/s]
 43%|████▎     | 27737/65104 [5:16:51<3:44:14,  2.78it/s]
 43%|████▎     | 27738/65104 [5:16:51<3:43:57,  2.78it/s]
 43%|████▎     | 27739/65104 [5:16:51<3:44:07,  2.78it/s]
 43%|████▎     | 27740/65104 [5:16:52<3:43:48,  2.78it/s]
 43%|████▎     | 27741/65104 [5:16:52<3:44:25,  2.77it/s]
 43%|████▎     | 27742/65104 [5:16:52<3:44:12,  2.78it/s]
 43%|████▎     | 27743/65104 [5:16:53<3:43:59,  2.78it/s]
 43%|████▎     | 27744/65104 [5:16:53<3:44:08,  2.78it/s]
 43%|████▎     | 27745/65104 [5:16:53<3:44:12,  2.78it/s]
 43%|████▎     | 27746/65104 [5:16:54<3:44:04,  2.78it/s]
 43%|████▎     | 27747/65104 [5:16:54<3:44:13,  2.78it/s]
 43%|████▎     | 27748/65104 [5:16:55<3:44:00,  2.78it/s]
 43%|████▎     | 27749/65104 [5:16:55<3:43:56,  2.78it/s]
 43%|████▎     | 27750/65104 [5:16:55<3:43:57,  2.78it/s]
 43%|████▎     | 27751/65104 [5:16:56<3:43:52,  2.78it/s]
 43%|████▎     | 27752/65104 [5:16:56<3:44:04,  2.78it/s]
 43%|████▎     | 27753/65104 [5:16:56<3:44:03,  2.78it/s]
 43%|████▎     | 27754/65104 [5:16:57<3:43:31,  2.78it/s]
 43%|████▎     | 27755/65104 [5:16:57<3:43:33,  2.78it/s]
 43%|████▎     | 27756/65104 [5:16:57<3:43:49,  2.78it/s]
 43%|████▎     | 27757/65104 [5:16:58<3:43:38,  2.78it/s]
 43%|████▎     | 27758/65104 [5:16:58<3:43:43,  2.78it/s]
 43%|████▎     | 27759/65104 [5:16:58<3:44:07,  2.78it/s]
 43%|████▎     | 27760/65104 [5:16:59<3:43:53,  2.78it/s]
 43%|████▎     | 27761/65104 [5:16:59<3:44:01,  2.78it/s]
 43%|████▎     | 27762/65104 [5:17:00<3:44:22,  2.77it/s]
 43%|████▎     | 27763/65104 [5:17:00<3:44:27,  2.77it/s]
 43%|████▎     | 27764/65104 [5:17:00<3:44:25,  2.77it/s]
 43%|████▎     | 27765/65104 [5:17:01<3:44:17,  2.77it/s]
 43%|████▎     | 27766/65104 [5:17:01<3:44:14,  2.78it/s]
 43%|████▎     | 27767/65104 [5:17:01<3:44:14,  2.78it/s]
 43%|████▎     | 27768/65104 [5:17:02<3:44:38,  2.77it/s]
 43%|████▎     | 27769/65104 [5:17:02<3:44:35,  2.77it/s]
 43%|████▎     | 27770/65104 [5:17:02<3:44:53,  2.77it/s]
 43%|████▎     | 27771/65104 [5:17:03<3:44:31,  2.77it/s]
 43%|████▎     | 27772/65104 [5:17:03<3:44:23,  2.77it/s]
 43%|████▎     | 27773/65104 [5:17:04<3:44:14,  2.77it/s]
 43%|████▎     | 27774/65104 [5:17:04<3:44:07,  2.78it/s]
 43%|████▎     | 27775/65104 [5:17:04<3:43:39,  2.78it/s]
 43%|████▎     | 27776/65104 [5:17:05<3:43:35,  2.78it/s]
 43%|████▎     | 27777/65104 [5:17:05<3:43:46,  2.78it/s]
 43%|████▎     | 27778/65104 [5:17:05<3:43:38,  2.78it/s]
 43%|████▎     | 27779/65104 [5:17:06<3:43:48,  2.78it/s]
 43%|████▎     | 27780/65104 [5:17:06<3:43:40,  2.78it/s]
 43%|████▎     | 27781/65104 [5:17:06<3:43:35,  2.78it/s]
 43%|████▎     | 27782/65104 [5:17:07<3:43:36,  2.78it/s]
 43%|████▎     | 27783/65104 [5:17:07<3:43:27,  2.78it/s]
 43%|████▎     | 27784/65104 [5:17:07<3:43:29,  2.78it/s]
 43%|████▎     | 27785/65104 [5:17:08<3:43:34,  2.78it/s]
 43%|████▎     | 27786/65104 [5:17:08<3:43:47,  2.78it/s]
 43%|████▎     | 27787/65104 [5:17:09<3:43:40,  2.78it/s]
 43%|████▎     | 27788/65104 [5:17:09<3:44:03,  2.78it/s]
 43%|████▎     | 27789/65104 [5:17:09<3:44:09,  2.77it/s]
 43%|████▎     | 27790/65104 [5:17:10<3:44:02,  2.78it/s]
 43%|████▎     | 27791/65104 [5:17:10<3:43:58,  2.78it/s]
 43%|████▎     | 27792/65104 [5:17:10<3:43:52,  2.78it/s]
 43%|████▎     | 27793/65104 [5:17:11<3:43:51,  2.78it/s]
 43%|████▎     | 27794/65104 [5:17:11<3:43:49,  2.78it/s]
 43%|████▎     | 27795/65104 [5:17:11<3:43:58,  2.78it/s]
 43%|████▎     | 27796/65104 [5:17:12<3:43:52,  2.78it/s]
 43%|████▎     | 27797/65104 [5:17:12<3:43:46,  2.78it/s]
 43%|████▎     | 27798/65104 [5:17:13<3:43:40,  2.78it/s]
 43%|████▎     | 27799/65104 [5:17:13<3:43:23,  2.78it/s]
 43%|████▎     | 27800/65104 [5:17:13<3:43:29,  2.78it/s]
 43%|████▎     | 27801/65104 [5:17:14<3:43:41,  2.78it/s]
 43%|████▎     | 27802/65104 [5:17:14<3:43:50,  2.78it/s]
 43%|████▎     | 27803/65104 [5:17:14<3:43:22,  2.78it/s]
 43%|████▎     | 27804/65104 [5:17:15<3:43:34,  2.78it/s]
 43%|████▎     | 27805/65104 [5:17:15<3:43:33,  2.78it/s]
 43%|████▎     | 27806/65104 [5:17:15<3:43:36,  2.78it/s]
 43%|████▎     | 27807/65104 [5:17:16<3:43:39,  2.78it/s]
 43%|████▎     | 27808/65104 [5:17:16<3:43:40,  2.78it/s]
 43%|████▎     | 27809/65104 [5:17:16<3:43:35,  2.78it/s]
 43%|████▎     | 27810/65104 [5:17:17<3:43:37,  2.78it/s]
 43%|████▎     | 27811/65104 [5:17:17<3:43:33,  2.78it/s]
 43%|████▎     | 27812/65104 [5:17:18<3:43:48,  2.78it/s]
 43%|████▎     | 27813/65104 [5:17:18<3:43:49,  2.78it/s]
 43%|████▎     | 27814/65104 [5:17:18<3:43:47,  2.78it/s]
 43%|████▎     | 27815/65104 [5:17:19<3:43:34,  2.78it/s]
 43%|████▎     | 27816/65104 [5:17:19<3:43:43,  2.78it/s]
 43%|████▎     | 27817/65104 [5:17:19<3:43:34,  2.78it/s]
 43%|████▎     | 27818/65104 [5:17:20<3:43:39,  2.78it/s]
 43%|████▎     | 27819/65104 [5:17:20<3:43:27,  2.78it/s]
 43%|████▎     | 27820/65104 [5:17:20<3:43:09,  2.78it/s]
 43%|████▎     | 27821/65104 [5:17:21<3:43:18,  2.78it/s]
 43%|████▎     | 27822/65104 [5:17:21<3:43:30,  2.78it/s]
 43%|████▎     | 27823/65104 [5:17:22<3:43:30,  2.78it/s]
 43%|████▎     | 27824/65104 [5:17:22<3:43:47,  2.78it/s]
 43%|████▎     | 27825/65104 [5:17:22<3:43:37,  2.78it/s]
 43%|████▎     | 27826/65104 [5:17:23<3:43:28,  2.78it/s]
 43%|████▎     | 27827/65104 [5:17:23<3:43:33,  2.78it/s]
 43%|████▎     | 27828/65104 [5:17:23<3:43:48,  2.78it/s]
 43%|████▎     | 27829/65104 [5:17:24<3:43:52,  2.78it/s]
 43%|████▎     | 27830/65104 [5:17:24<3:44:09,  2.77it/s]
 43%|████▎     | 27831/65104 [5:17:24<3:44:04,  2.77it/s]
 43%|████▎     | 27832/65104 [5:17:25<3:43:58,  2.77it/s]
 43%|████▎     | 27833/65104 [5:17:25<3:43:36,  2.78it/s]
 43%|████▎     | 27834/65104 [5:17:25<3:44:09,  2.77it/s]
 43%|████▎     | 27835/65104 [5:17:26<3:44:00,  2.77it/s]
 43%|████▎     | 27836/65104 [5:17:26<3:44:03,  2.77it/s]
 43%|████▎     | 27837/65104 [5:17:27<3:44:23,  2.77it/s]
 43%|████▎     | 27838/65104 [5:17:27<3:44:22,  2.77it/s]
 43%|████▎     | 27839/65104 [5:17:27<3:44:05,  2.77it/s]
 43%|████▎     | 27840/65104 [5:17:28<3:43:37,  2.78it/s]
 43%|████▎     | 27841/65104 [5:17:28<3:43:43,  2.78it/s]
 43%|████▎     | 27842/65104 [5:17:28<3:43:48,  2.77it/s]
 43%|████▎     | 27843/65104 [5:17:29<3:43:59,  2.77it/s]
 43%|████▎     | 27844/65104 [5:17:29<3:43:56,  2.77it/s]
 43%|████▎     | 27845/65104 [5:17:29<3:44:03,  2.77it/s]
 43%|████▎     | 27846/65104 [5:17:30<3:44:01,  2.77it/s]
 43%|████▎     | 27847/65104 [5:17:30<3:43:55,  2.77it/s]
 43%|████▎     | 27848/65104 [5:17:31<3:43:27,  2.78it/s]
 43%|████▎     | 27849/65104 [5:17:31<3:43:24,  2.78it/s]
 43%|████▎     | 27850/65104 [5:17:31<3:43:17,  2.78it/s]
 43%|████▎     | 27851/65104 [5:17:32<3:43:40,  2.78it/s]
 43%|████▎     | 27852/65104 [5:17:32<3:43:28,  2.78it/s]
 43%|████▎     | 27853/65104 [5:17:32<3:43:45,  2.77it/s]
 43%|████▎     | 27854/65104 [5:17:33<3:43:42,  2.78it/s]
 43%|████▎     | 27855/65104 [5:17:33<3:43:49,  2.77it/s]
 43%|████▎     | 27856/65104 [5:17:33<3:43:49,  2.77it/s]
 43%|████▎     | 27857/65104 [5:17:34<3:43:42,  2.78it/s]
 43%|████▎     | 27858/65104 [5:17:34<3:43:37,  2.78it/s]
 43%|████▎     | 27859/65104 [5:17:34<3:43:17,  2.78it/s]
 43%|████▎     | 27860/65104 [5:17:35<3:43:25,  2.78it/s]
 43%|████▎     | 27861/65104 [5:17:35<3:43:16,  2.78it/s]
 43%|████▎     | 27862/65104 [5:17:36<3:43:22,  2.78it/s]
 43%|████▎     | 27863/65104 [5:17:36<3:43:07,  2.78it/s]
 43%|████▎     | 27864/65104 [5:17:36<3:43:17,  2.78it/s]
 43%|████▎     | 27865/65104 [5:17:37<3:43:02,  2.78it/s]
 43%|████▎     | 27866/65104 [5:17:37<3:43:00,  2.78it/s]
 43%|████▎     | 27867/65104 [5:17:37<3:43:00,  2.78it/s]
 43%|████▎     | 27868/65104 [5:17:38<3:43:17,  2.78it/s]
 43%|████▎     | 27869/65104 [5:17:38<3:43:45,  2.77it/s]
 43%|████▎     | 27870/65104 [5:17:38<3:43:47,  2.77it/s]
 43%|████▎     | 27871/65104 [5:17:39<3:43:59,  2.77it/s]
 43%|████▎     | 27872/65104 [5:17:39<3:43:41,  2.77it/s]
 43%|████▎     | 27873/65104 [5:17:40<3:43:21,  2.78it/s]
 43%|████▎     | 27874/65104 [5:17:40<3:43:20,  2.78it/s]
 43%|████▎     | 27875/65104 [5:17:40<3:43:15,  2.78it/s]
 43%|████▎     | 27876/65104 [5:17:41<3:43:11,  2.78it/s]
 43%|████▎     | 27877/65104 [5:17:41<3:43:44,  2.77it/s]
 43%|████▎     | 27878/65104 [5:17:41<3:43:25,  2.78it/s]
 43%|████▎     | 27879/65104 [5:17:42<3:43:52,  2.77it/s]
 43%|████▎     | 27880/65104 [5:17:42<3:43:37,  2.77it/s]
 43%|████▎     | 27881/65104 [5:17:42<3:43:39,  2.77it/s]
 43%|████▎     | 27882/65104 [5:17:43<3:43:38,  2.77it/s]
 43%|████▎     | 27883/65104 [5:17:43<3:43:48,  2.77it/s]
 43%|████▎     | 27884/65104 [5:17:43<3:43:40,  2.77it/s]
 43%|████▎     | 27885/65104 [5:17:44<3:43:30,  2.78it/s]
 43%|████▎     | 27886/65104 [5:17:44<3:43:30,  2.78it/s]
 43%|████▎     | 27887/65104 [5:17:45<3:43:04,  2.78it/s]
 43%|████▎     | 27888/65104 [5:17:45<3:43:44,  2.77it/s]
 43%|████▎     | 27889/65104 [5:17:45<3:43:51,  2.77it/s]
 43%|████▎     | 27890/65104 [5:17:46<3:43:55,  2.77it/s]
 43%|████▎     | 27891/65104 [5:17:46<3:43:47,  2.77it/s]
 43%|████▎     | 27892/65104 [5:17:46<3:43:36,  2.77it/s]
 43%|████▎     | 27893/65104 [5:17:47<3:43:15,  2.78it/s]
 43%|████▎     | 27894/65104 [5:17:47<3:43:21,  2.78it/s]
 43%|████▎     | 27895/65104 [5:17:47<3:43:33,  2.77it/s]
 43%|████▎     | 27896/65104 [5:17:48<3:43:32,  2.77it/s]
 43%|████▎     | 27897/65104 [5:17:48<3:43:35,  2.77it/s]
 43%|████▎     | 27898/65104 [5:17:49<3:43:28,  2.77it/s]
 43%|████▎     | 27899/65104 [5:17:49<3:43:09,  2.78it/s]
 43%|████▎     | 27900/65104 [5:17:49<3:43:03,  2.78it/s]
 43%|████▎     | 27901/65104 [5:17:50<3:43:17,  2.78it/s]
 43%|████▎     | 27902/65104 [5:17:50<3:43:16,  2.78it/s]
 43%|████▎     | 27903/65104 [5:17:50<3:43:31,  2.77it/s]
 43%|████▎     | 27904/65104 [5:17:51<3:43:17,  2.78it/s]
 43%|████▎     | 27905/65104 [5:17:51<3:43:17,  2.78it/s]
 43%|████▎     | 27906/65104 [5:17:51<3:43:09,  2.78it/s]
 43%|████▎     | 27907/65104 [5:17:52<3:43:15,  2.78it/s]
 43%|████▎     | 27908/65104 [5:17:52<3:43:08,  2.78it/s]
 43%|████▎     | 27909/65104 [5:17:52<3:43:16,  2.78it/s]
 43%|████▎     | 27910/65104 [5:17:53<3:43:25,  2.77it/s]
 43%|████▎     | 27911/65104 [5:17:53<3:43:08,  2.78it/s]
 43%|████▎     | 27912/65104 [5:17:54<3:42:57,  2.78it/s]
 43%|████▎     | 27913/65104 [5:17:54<3:42:52,  2.78it/s]
 43%|████▎     | 27914/65104 [5:17:54<3:43:04,  2.78it/s]
 43%|████▎     | 27915/65104 [5:17:55<3:43:07,  2.78it/s]
 43%|████▎     | 27916/65104 [5:17:55<3:43:12,  2.78it/s]
 43%|████▎     | 27917/65104 [5:17:55<3:43:12,  2.78it/s]
 43%|████▎     | 27918/65104 [5:17:56<3:44:01,  2.77it/s]
 43%|████▎     | 27919/65104 [5:17:56<3:43:45,  2.77it/s]
 43%|████▎     | 27920/65104 [5:17:56<3:43:33,  2.77it/s]
 43%|████▎     | 27921/65104 [5:17:57<3:43:29,  2.77it/s]
 43%|████▎     | 27922/65104 [5:17:57<3:43:16,  2.78it/s]
 43%|████▎     | 27923/65104 [5:17:58<3:43:30,  2.77it/s]
 43%|████▎     | 27924/65104 [5:17:58<3:43:30,  2.77it/s]
 43%|████▎     | 27925/65104 [5:17:58<3:43:30,  2.77it/s]
 43%|████▎     | 27926/65104 [5:17:59<3:43:54,  2.77it/s]
 43%|████▎     | 27927/65104 [5:17:59<3:44:01,  2.77it/s]
 43%|████▎     | 27928/65104 [5:17:59<3:43:44,  2.77it/s]
 43%|████▎     | 27929/65104 [5:18:00<3:43:24,  2.77it/s]
 43%|████▎     | 27930/65104 [5:18:00<3:43:31,  2.77it/s]
 43%|████▎     | 27931/65104 [5:18:00<3:43:15,  2.77it/s]
 43%|████▎     | 27932/65104 [5:18:01<3:42:57,  2.78it/s]
 43%|████▎     | 27933/65104 [5:18:01<3:43:08,  2.78it/s]
 43%|████▎     | 27934/65104 [5:18:02<3:43:15,  2.77it/s]
 43%|████▎     | 27935/65104 [5:18:02<3:43:31,  2.77it/s]
 43%|████▎     | 27936/65104 [5:18:02<3:43:15,  2.77it/s]
 43%|████▎     | 27937/65104 [5:18:03<3:42:55,  2.78it/s]
 43%|████▎     | 27938/65104 [5:18:03<3:43:11,  2.78it/s]
 43%|████▎     | 27939/65104 [5:18:03<3:43:07,  2.78it/s]
 43%|████▎     | 27940/65104 [5:18:04<3:43:18,  2.77it/s]
 43%|████▎     | 27941/65104 [5:18:04<3:43:26,  2.77it/s]
 43%|████▎     | 27942/65104 [5:18:04<3:43:25,  2.77it/s]
 43%|████▎     | 27943/65104 [5:18:05<3:43:31,  2.77it/s]
 43%|████▎     | 27944/65104 [5:18:05<3:43:22,  2.77it/s]
 43%|████▎     | 27945/65104 [5:18:05<3:43:09,  2.78it/s]
 43%|████▎     | 27946/65104 [5:18:06<3:43:35,  2.77it/s]
 43%|████▎     | 27947/65104 [5:18:06<3:43:25,  2.77it/s]
 43%|████▎     | 27948/65104 [5:18:07<3:43:20,  2.77it/s]
 43%|████▎     | 27949/65104 [5:18:07<3:43:28,  2.77it/s]
 43%|████▎     | 27950/65104 [5:18:07<3:43:21,  2.77it/s]
 43%|████▎     | 27951/65104 [5:18:08<3:43:18,  2.77it/s]
 43%|████▎     | 27952/65104 [5:18:08<3:43:11,  2.77it/s]
 43%|████▎     | 27953/65104 [5:18:08<3:43:00,  2.78it/s]
 43%|████▎     | 27954/65104 [5:18:09<3:42:47,  2.78it/s]
 43%|████▎     | 27955/65104 [5:18:09<3:43:11,  2.77it/s]
 43%|████▎     | 27956/65104 [5:18:09<3:43:31,  2.77it/s]
 43%|████▎     | 27957/65104 [5:18:10<3:43:31,  2.77it/s]
 43%|████▎     | 27958/65104 [5:18:10<3:43:41,  2.77it/s]
 43%|████▎     | 27959/65104 [5:18:11<3:44:01,  2.76it/s]
 43%|████▎     | 27960/65104 [5:18:11<3:43:40,  2.77it/s]
 43%|████▎     | 27961/65104 [5:18:11<3:43:47,  2.77it/s]
 43%|████▎     | 27962/65104 [5:18:12<3:43:26,  2.77it/s]
 43%|████▎     | 27963/65104 [5:18:12<3:43:18,  2.77it/s]
 43%|████▎     | 27964/65104 [5:18:12<3:43:13,  2.77it/s]
 43%|████▎     | 27965/65104 [5:18:13<3:43:04,  2.77it/s]
 43%|████▎     | 27966/65104 [5:18:13<3:43:06,  2.77it/s]
 43%|████▎     | 27967/65104 [5:18:13<3:43:15,  2.77it/s]
 43%|████▎     | 27968/65104 [5:18:14<3:43:04,  2.77it/s]
 43%|████▎     | 27969/65104 [5:18:14<3:43:39,  2.77it/s]
 43%|████▎     | 27970/65104 [5:18:14<3:43:14,  2.77it/s]
 43%|████▎     | 27971/65104 [5:18:15<3:43:00,  2.78it/s]
 43%|████▎     | 27972/65104 [5:18:15<3:42:52,  2.78it/s]
 43%|████▎     | 27973/65104 [5:18:16<3:42:54,  2.78it/s]
 43%|████▎     | 27974/65104 [5:18:16<3:42:48,  2.78it/s]
 43%|████▎     | 27975/65104 [5:18:16<3:42:49,  2.78it/s]
 43%|████▎     | 27976/65104 [5:18:17<3:42:43,  2.78it/s]
 43%|████▎     | 27977/65104 [5:18:17<3:42:33,  2.78it/s]
 43%|████▎     | 27978/65104 [5:18:17<3:42:30,  2.78it/s]
 43%|████▎     | 27979/65104 [5:18:18<3:42:37,  2.78it/s]
 43%|████▎     | 27980/65104 [5:18:18<3:42:48,  2.78it/s]
 43%|████▎     | 27981/65104 [5:18:18<3:42:44,  2.78it/s]
 43%|████▎     | 27982/65104 [5:18:19<3:42:48,  2.78it/s]
 43%|████▎     | 27983/65104 [5:18:19<3:42:34,  2.78it/s]
 43%|████▎     | 27984/65104 [5:18:20<3:42:28,  2.78it/s]
 43%|████▎     | 27985/65104 [5:18:20<3:42:33,  2.78it/s]
 43%|████▎     | 27986/65104 [5:18:20<3:42:40,  2.78it/s]
 43%|████▎     | 27987/65104 [5:18:21<3:42:32,  2.78it/s]
 43%|████▎     | 27988/65104 [5:18:21<3:42:40,  2.78it/s]
 43%|████▎     | 27989/65104 [5:18:21<3:42:23,  2.78it/s]
 43%|████▎     | 27990/65104 [5:18:22<3:42:13,  2.78it/s]
 43%|████▎     | 27991/65104 [5:18:22<3:42:25,  2.78it/s]
 43%|████▎     | 27992/65104 [5:18:22<3:42:37,  2.78it/s]
 43%|████▎     | 27993/65104 [5:18:23<3:42:40,  2.78it/s]
